Time;Temperature;Dew Point;Humidity;Wind;Wind Speed;Wind Gust;Pressure;Precip.;Condition
1420077600;27.0;22.0;0.74;SE;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1420081200;26.0;22.0;0.78;SE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1420084800;26.0;22.0;0.78;ESE;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1420088400;26.0;22.0;0.78;SE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1420092000;26.0;22.0;0.78;SE;1.9444444444444444;0.0;1011.68;0.0;Fair
1420095600;26.0;22.0;0.78;SSE;1.9444444444444444;0.0;1011.68;0.0;Partly Cloudy
1420099200;26.0;22.0;0.78;SW;1.9444444444444444;0.0;1012.68;0.0;Cloudy
1420102800;27.0;22.0;0.74;SSW;1.9444444444444444;0.0;1013.68;0.0;Showers in the Vicinity
1420106400;26.0;23.0;0.83;N;3.0555555555555554;0.0;1013.68;0.0;Mostly Cloudy
1420110000;28.0;23.0;0.74;NNW;1.6666666666666665;0.0;1012.68;0.0;Mostly Cloudy
1420113600;29.0;22.0;0.66;SE;5.555555555555555;0.0;1013.68;0.0;Mostly Cloudy
1420117200;27.0;24.0;0.84;SSE;4.722222222222222;0.0;1013.68;0.0;Mostly Cloudy
1420120800;28.0;23.0;0.74;S;4.166666666666667;0.0;1012.68;0.0;Mostly Cloudy
1420124400;27.0;23.0;0.79;SSE;5.277777777777778;0.0;1011.68;0.0;Mostly Cloudy
1420128000;28.0;23.0;0.74;SSE;5.277777777777778;0.0;1010.68;0.0;Mostly Cloudy
1420131600;25.0;23.0;0.89;SE;5.555555555555555;0.0;1010.68;0.0;Light Rain
1420131660;24.0;23.0;0.94;SE;5.277777777777778;0.0;1011.68;0.0;Rain
1420133400;24.0;24.0;1.0;S;3.0555555555555554;0.0;1010.68;0.0;Showers in the Vicinity
1420135200;25.0;24.0;0.94;S;1.9444444444444444;0.0;1010.68;0.0;Mostly Cloudy
1420138800;26.0;23.0;0.83;ESE;2.5;0.0;1010.68;0.0;Mostly Cloudy
1420142400;26.0;23.0;0.83;ESE;1.9444444444444444;0.0;1011.68;0.0;Mostly Cloudy
1420146000;26.0;23.0;0.83;SE;1.9444444444444444;0.0;1011.68;0.0;Mostly Cloudy
1420149600;26.0;23.0;0.83;SE;1.6666666666666665;0.0;1012.68;0.0;Cloudy
1420153200;26.0;23.0;0.83;S;1.9444444444444444;0.0;1012.68;0.0;Cloudy
1420153800;25.0;24.0;0.94;SE;1.1111111111111112;0.0;1012.68;0.0;Light Rain
1420155300;25.0;24.0;0.94;SW;1.6666666666666665;0.0;1012.68;0.0;Cloudy
1420156800;25.0;24.0;0.94;SW;1.6666666666666665;0.0;1012.68;0.0;Cloudy
1420160400;25.0;23.0;0.89;ESE;2.5;0.0;1011.68;0.0;Light Rain
1420160700;25.0;24.0;0.94;ESE;3.611111111111111;0.0;1011.68;0.0;Light Rain
1420164000;24.0;23.0;0.94;ESE;3.611111111111111;0.0;1011.68;0.0;Light Rain
1420167600;24.0;23.0;0.94;SSE;1.6666666666666665;0.0;1010.68;0.0;Mostly Cloudy
1420171200;24.0;23.0;0.94;SW;1.6666666666666665;0.0;1010.68;0.0;Mostly Cloudy
1420174800;24.0;23.0;0.94;SW;1.6666666666666665;0.0;1010.68;0.0;Cloudy
1420178400;24.0;24.0;1.0;SSE;1.9444444444444444;0.0;1010.68;0.0;Cloudy
1420182000;24.0;22.0;0.89;SE;3.0555555555555554;0.0;1011.68;0.0;Mostly Cloudy
1420185600;24.0;23.0;0.94;NW;1.6666666666666665;0.0;1011.68;0.0;Mostly Cloudy
1420189200;25.0;24.0;0.94;NW;1.6666666666666665;0.0;1012.68;0.0;Mostly Cloudy
1420192800;28.0;23.0;0.74;ESE;5.277777777777778;0.0;1012.68;0.0;Mostly Cloudy
1420196400;28.0;23.0;0.74;ESE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1420200000;29.0;23.0;0.7;ESE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1420203600;30.0;23.0;0.66;ESE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1420207200;30.0;23.0;0.66;ESE;6.111111111111111;0.0;1011.68;0.0;Partly Cloudy
1420210800;30.0;23.0;0.66;ESE;6.111111111111111;0.0;1011.68;0.0;Partly Cloudy
1420214400;29.0;23.0;0.7;SE;6.111111111111111;0.0;1010.68;0.0;Partly Cloudy
1420218000;28.0;23.0;0.74;ESE;5.555555555555555;0.0;1010.68;0.0;Mostly Cloudy
1420221600;28.0;23.0;0.74;SE;6.666666666666666;0.0;1010.68;0.0;Partly Cloudy
1420225200;27.0;22.0;0.74;SE;5.555555555555555;0.0;1011.68;0.0;Partly Cloudy
1420228800;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1011.68;0.0;Fair
1420232400;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1011.68;0.0;Fair
1420236000;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1420239600;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1012.68;0.0;Mostly Cloudy
1420243200;27.0;22.0;0.74;E;3.611111111111111;0.0;1012.68;0.0;Mostly Cloudy
1420246800;26.0;22.0;0.78;ENE;1.9444444444444444;0.0;1012.68;0.0;Partly Cloudy
1420250400;26.0;22.0;0.78;E;1.9444444444444444;0.0;1011.68;0.0;Partly Cloudy
1420254000;26.0;21.0;0.74;E;1.9444444444444444;0.0;1010.68;0.0;Partly Cloudy
1420257600;26.0;21.0;0.74;ESE;1.6666666666666665;0.0;1010.68;0.0;Fair
1420261200;24.0;22.0;0.89;S;1.1111111111111112;0.0;1009.68;0.0;Partly Cloudy
1420264800;23.0;22.0;0.94;CALM;0.0;0.0;1010.68;0.0;Partly Cloudy
1420268400;23.0;22.0;0.94;WSW;1.1111111111111112;0.0;1010.68;0.0;Partly Cloudy
1420272000;24.0;22.0;0.89;CALM;0.0;0.0;1011.68;0.0;Partly Cloudy
1420275600;27.0;22.0;0.74;S;2.5;0.0;1012.68;0.0;Partly Cloudy
1420279200;28.0;22.0;0.7;SE;4.166666666666667;0.0;1012.68;0.0;Mostly Cloudy
1420282800;29.0;22.0;0.66;ESE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420286400;30.0;22.0;0.62;SE;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1420290000;30.0;22.0;0.62;ESE;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1420293600;30.0;22.0;0.62;SSE;5.277777777777778;0.0;1011.68;0.0;Fair
1420297200;30.0;21.0;0.58;SSE;5.277777777777778;0.0;1010.68;0.0;Fair
1420300800;30.0;21.0;0.58;SE;6.111111111111111;0.0;1010.68;0.0;Fair
1420304400;29.0;22.0;0.66;ESE;5.555555555555555;0.0;1009.68;0.0;Fair
1420308000;29.0;21.0;0.62;ESE;5.555555555555555;0.0;1009.68;0.0;Fair
1420311600;28.0;21.0;0.66;ESE;5.277777777777778;0.0;1010.68;0.0;Fair
1420315200;27.0;21.0;0.7;ESE;5.277777777777778;0.0;1010.68;0.0;Fair
1420318800;27.0;20.0;0.65;E;5.277777777777778;0.0;1011.68;0.0;Fair
1420322400;27.0;21.0;0.7;E;3.611111111111111;0.0;1012.68;0.0;Fair
1420326000;27.0;21.0;0.7;E;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420329600;27.0;20.0;0.65;E;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420333200;26.0;20.0;0.69;ESE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1420336800;26.0;20.0;0.69;ESE;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1420340400;26.0;21.0;0.74;E;2.5;0.0;1011.68;0.0;Partly Cloudy
1420344000;25.0;20.0;0.74;E;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1420347600;25.0;21.0;0.78;ENE;1.9444444444444444;0.0;1011.68;0.0;Partly Cloudy
1420351200;24.0;21.0;0.83;N;1.6666666666666665;0.0;1011.68;0.0;Fair
1420354800;23.0;21.0;0.88;NNW;3.0555555555555554;0.0;1012.68;0.0;Fair
1420358400;24.0;21.0;0.83;NW;2.5;0.0;1012.68;0.0;Fair
1420362000;26.0;22.0;0.78;N;2.5;0.0;1013.68;0.0;Partly Cloudy
1420365600;28.0;21.0;0.66;NNE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1420369200;28.0;21.0;0.66;NNE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1420372800;29.0;21.0;0.62;NNE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1420376400;29.0;21.0;0.62;NE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1420380000;30.0;22.0;0.62;NE;3.611111111111111;0.0;1013.68;0.0;Fair
1420383600;29.0;22.0;0.66;NE;6.111111111111111;0.0;1012.68;0.0;Fair
1420387200;29.0;21.0;0.62;NE;5.555555555555555;0.0;1011.68;0.0;Fair
1420390800;29.0;21.0;0.62;ENE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1420394400;29.0;20.0;0.58;ENE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1420398000;28.0;20.0;0.62;ENE;4.166666666666667;0.0;1011.68;0.0;Fair
1420401600;27.0;21.0;0.7;ENE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1420405200;27.0;22.0;0.74;NE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1420408800;27.0;21.0;0.7;ENE;2.5;0.0;1013.68;0.0;Partly Cloudy
1420412400;27.0;21.0;0.7;ENE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1420416000;27.0;22.0;0.74;ENE;2.5;0.0;1013.68;0.0;Fair
1420419600;27.0;22.0;0.74;NE;2.5;0.0;1013.68;0.0;Fair
1420423200;27.0;22.0;0.74;NE;3.0555555555555554;0.0;1013.68;0.0;Partly Cloudy
1420426800;26.0;22.0;0.78;NE;2.5;0.0;1012.68;0.0;Partly Cloudy
1420430400;26.0;22.0;0.78;NNE;1.9444444444444444;0.0;1012.68;0.0;Partly Cloudy
1420434000;26.0;22.0;0.78;NNE;2.5;0.0;1012.68;0.0;Partly Cloudy
1420437600;26.0;22.0;0.78;NNE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1420441200;27.0;22.0;0.74;NE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1420444800;27.0;22.0;0.74;NNE;2.5;0.0;1014.67;0.0;Partly Cloudy
1420448400;28.0;22.0;0.7;NE;4.722222222222222;0.0;1014.67;0.0;Partly Cloudy
1420452000;28.0;22.0;0.7;NNE;4.722222222222222;0.0;1014.67;0.0;Mostly Cloudy
1420455600;29.0;22.0;0.66;NNE;4.722222222222222;0.0;1015.67;0.0;Partly Cloudy
1420459200;29.0;22.0;0.66;NNE;4.166666666666667;0.0;1015.67;0.0;Partly Cloudy
1420462800;30.0;22.0;0.62;NE;4.166666666666667;0.0;1014.67;0.0;Fair
1420466400;30.0;22.0;0.62;NE;5.277777777777778;0.0;1014.67;0.0;Fair
1420470000;29.0;22.0;0.66;NE;5.277777777777778;0.0;1013.68;0.0;Fair
1420473600;30.0;22.0;0.62;NE;4.166666666666667;0.0;1012.68;0.0;Fair
1420477200;29.0;22.0;0.66;NE;4.166666666666667;0.0;1012.68;0.0;Fair
1420480800;28.0;23.0;0.74;NE;4.166666666666667;0.0;1012.68;0.0;Fair
1420484400;28.0;23.0;0.74;NE;2.5;0.0;1012.68;0.0;Fair
1420488000;27.0;23.0;0.79;ENE;3.611111111111111;0.0;1012.68;0.0;Fair
1420491600;27.0;23.0;0.79;E;4.166666666666667;0.0;1012.68;0.0;Fair
1420495200;27.0;23.0;0.79;E;3.0555555555555554;0.0;1013.68;0.0;Partly Cloudy
1420498800;27.0;23.0;0.79;ENE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1420502400;27.0;23.0;0.79;ENE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1420506000;27.0;23.0;0.79;E;3.611111111111111;0.0;1013.68;0.0;Mostly Cloudy
1420596000;27.0;22.0;0.74;E;5.555555555555555;0.0;1012.68;0.0;Partly Cloudy
1420599600;27.0;22.0;0.74;E;5.555555555555555;0.0;1013.68;0.0;Partly Cloudy
1420603200;26.0;21.0;0.74;ESE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420606800;26.0;22.0;0.78;E;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420610400;26.0;22.0;0.78;E;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420614000;26.0;22.0;0.78;E;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420617600;27.0;22.0;0.74;E;3.611111111111111;0.0;1013.68;0.0;Mostly Cloudy
1420621200;27.0;22.0;0.74;E;5.555555555555555;0.0;1013.68;0.0;Mostly Cloudy
1420624800;28.0;22.0;0.7;E;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1420628400;29.0;22.0;0.66;E;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1420632000;29.0;22.0;0.66;ENE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1420635600;29.0;22.0;0.66;E;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1420639200;29.0;22.0;0.66;E;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1420642800;29.0;22.0;0.66;ENE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1420646400;30.0;22.0;0.62;E;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1420650000;29.0;22.0;0.66;E;4.166666666666667;0.0;1011.68;0.0;Fair
1420653600;28.0;21.0;0.66;SE;4.722222222222222;0.0;1011.68;0.0;Fair
1420657200;27.0;22.0;0.74;ESE;4.722222222222222;0.0;1011.68;0.0;Mostly Cloudy
1420660800;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1420664400;27.0;22.0;0.74;SSE;4.166666666666667;0.0;1012.68;0.0;Mostly Cloudy
1420668000;26.0;22.0;0.78;ESE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420671600;27.0;22.0;0.74;ESE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1420675200;27.0;22.0;0.74;ESE;4.722222222222222;0.0;1012.68;0.0;Fair
1420678800;27.0;22.0;0.74;ESE;4.166666666666667;0.0;1012.68;0.0;Mostly Cloudy
1420682400;26.0;22.0;0.78;ESE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420686000;26.0;22.0;0.78;ESE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1420689600;26.0;22.0;0.78;ESE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1420693200;26.0;21.0;0.74;ESE;5.277777777777778;0.0;1011.68;0.0;Fair
1420696800;26.0;21.0;0.74;ESE;4.722222222222222;0.0;1011.68;0.0;Fair
1420700400;26.0;22.0;0.78;ESE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420704000;26.0;22.0;0.78;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1420707600;28.0;21.0;0.66;ESE;4.722222222222222;0.0;1013.68;0.0;Fair
1420711200;28.0;22.0;0.7;E;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1420714800;29.0;22.0;0.66;ESE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1420718400;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1013.68;0.0;Partly Cloudy
1420722000;29.0;22.0;0.66;SE;6.111111111111111;0.0;1013.68;0.0;Partly Cloudy
1420725600;30.0;22.0;0.62;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1420729200;30.0;22.0;0.62;E;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1420732800;30.0;22.0;0.62;SE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1420736400;29.0;22.0;0.66;E;5.555555555555555;0.0;1011.68;0.0;Fair
1420740000;29.0;22.0;0.66;E;5.555555555555555;0.0;1011.68;0.0;Fair
1420743600;28.0;21.0;0.66;E;5.555555555555555;0.0;1012.68;0.0;Fair
1420747200;27.0;21.0;0.7;ESE;5.277777777777778;0.0;1012.68;0.0;Fair
1420750800;27.0;22.0;0.74;E;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1420754400;27.0;22.0;0.74;ESE;4.166666666666667;0.0;1013.68;0.0;Fair
1420758000;27.0;22.0;0.74;E;4.166666666666667;0.0;1013.68;0.0;Fair
1420761600;27.0;22.0;0.74;E;4.166666666666667;0.0;1013.68;0.0;Fair
1420765200;27.0;22.0;0.74;E;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420768800;26.0;22.0;0.78;E;3.0555555555555554;0.0;1012.68;0.0;Fair
1420772400;26.0;22.0;0.78;ESE;2.5;0.0;1011.68;0.0;Partly Cloudy
1420776000;26.0;22.0;0.78;ESE;2.5;0.0;1010.68;0.0;Partly Cloudy
1420779600;26.0;22.0;0.78;ESE;1.9444444444444444;0.0;1010.68;0.0;Partly Cloudy
1420783200;26.0;22.0;0.78;ESE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1420786800;25.0;23.0;0.89;E;1.9444444444444444;0.0;1011.68;0.0;Partly Cloudy
1420790400;26.0;22.0;0.78;ESE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420794000;28.0;23.0;0.74;E;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420797600;29.0;22.0;0.66;E;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1420801200;29.0;23.0;0.7;ESE;6.111111111111111;0.0;1013.68;0.0;Fair
1420804800;28.0;23.0;0.74;ESE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1420808400;29.0;22.0;0.66;E;6.111111111111111;0.0;1013.68;0.0;Partly Cloudy
1420812000;30.0;22.0;0.62;E;6.111111111111111;0.0;1013.68;0.0;Partly Cloudy
1420815600;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1420819200;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1012.68;0.0;Fair
1420822800;29.0;21.0;0.62;ESE;5.555555555555555;0.0;1011.68;0.0;Fair
1420826400;29.0;21.0;0.62;ESE;5.555555555555555;0.0;1012.68;0.0;Fair
1420830000;28.0;22.0;0.7;ESE;5.555555555555555;0.0;1012.68;0.0;Fair
1420833600;27.0;22.0;0.74;SSE;5.555555555555555;0.0;1012.68;0.0;Partly Cloudy
1420837200;27.0;22.0;0.74;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1420840800;27.0;22.0;0.74;SE;5.277777777777778;0.0;1013.68;0.0;Fair
1420844400;26.0;21.0;0.74;SE;5.277777777777778;0.0;1013.68;0.0;Fair
1420848000;26.0;21.0;0.74;ESE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1420851600;26.0;22.0;0.78;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1420855200;25.0;22.0;0.83;SE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420858800;25.0;22.0;0.83;SSE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420862400;26.0;21.0;0.74;SE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1420866000;25.0;22.0;0.83;SE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1420869600;25.0;22.0;0.83;SE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420873200;25.0;22.0;0.83;SE;2.5;0.0;1012.68;0.0;Partly Cloudy
1420876800;24.0;23.0;0.94;SE;3.611111111111111;0.0;0.0;0.0;Showers in the Vicinity
1420880400;26.0;23.0;0.83;ESE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1420884000;28.0;23.0;0.74;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1420887600;29.0;23.0;0.7;ESE;4.722222222222222;0.0;1013.68;0.0;Mostly Cloudy
1420891200;29.0;23.0;0.7;ESE;5.277777777777778;0.0;1013.68;0.0;Showers in the Vicinity
1420894800;29.0;23.0;0.7;E;4.166666666666667;0.0;0.0;0.0;Showers in the Vicinity
1420898400;28.0;23.0;0.74;ESE;3.611111111111111;0.0;0.0;0.0;Showers in the Vicinity
1420902000;28.0;23.0;0.74;SE;4.722222222222222;0.0;0.0;0.0;Showers in the Vicinity
1420905600;29.0;23.0;0.7;E;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1420909200;26.0;24.0;0.89;SE;5.555555555555555;0.0;0.0;0.0;Showers in the Vicinity
1420912800;28.0;23.0;0.74;ESE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1420916400;27.0;23.0;0.79;ESE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1420920000;27.0;22.0;0.74;ESE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1420923600;27.0;23.0;0.79;ESE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1420927200;27.0;23.0;0.79;ESE;5.555555555555555;0.0;1013.68;0.0;Partly Cloudy
1420930800;26.0;23.0;0.83;SE;4.166666666666667;0.0;1014.67;0.0;Showers in the Vicinity
1420934400;27.0;23.0;0.79;SE;5.555555555555555;0.0;1014.67;0.0;Partly Cloudy
1420938000;26.0;22.0;0.78;SE;4.722222222222222;0.0;1013.68;0.0;Fair
1420941600;26.0;22.0;0.78;SE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420945200;26.0;22.0;0.78;SE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420952400;26.0;22.0;0.78;SE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1420956000;26.0;23.0;0.83;SE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1420959600;26.0;22.0;0.78;SE;2.5;0.0;1012.68;0.0;Mostly Cloudy
1420963200;24.0;23.0;0.94;E;5.277777777777778;0.0;1013.68;0.0;Rain
1420964100;24.0;23.0;0.94;SSE;1.9444444444444444;0.0;1013.68;0.0;Mostly Cloudy
1420966800;26.0;24.0;0.89;SSE;2.5;0.0;1013.68;0.0;Partly Cloudy
1420970400;27.0;23.0;0.79;ESE;5.277777777777778;0.0;1013.68;0.0;Mostly Cloudy
1420974000;27.0;23.0;0.79;E;3.611111111111111;0.0;1014.67;0.0;Mostly Cloudy
1420977600;29.0;23.0;0.7;ESE;6.111111111111111;0.0;1013.68;0.0;Fair
1420981200;29.0;23.0;0.7;ESE;5.277777777777778;0.0;1013.68;0.0;Fair
1420984800;29.0;24.0;0.74;E;4.722222222222222;0.0;1013.68;0.0;Fair
1420988400;30.0;23.0;0.66;SE;5.277777777777778;0.0;1012.68;0.0;Fair
1420992000;30.0;23.0;0.66;E;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1420995600;29.0;23.0;0.7;ESE;5.555555555555555;0.0;1011.68;0.0;Partly Cloudy
1420999200;28.0;23.0;0.74;E;3.611111111111111;0.0;1012.68;0.0;Mostly Cloudy
1421001900;27.0;24.0;0.84;SE;3.611111111111111;0.0;1012.68;0.0;Rain
1421002800;27.0;24.0;0.84;SE;3.611111111111111;0.0;1012.68;0.0;Light Rain
1421003700;26.0;24.0;0.89;SSE;3.611111111111111;0.0;1012.68;0.0;Rain
1421004600;26.0;24.0;0.89;SSE;3.611111111111111;0.0;1012.68;0.0;Showers in the Vicinity
1421006400;26.0;24.0;0.89;SE;4.166666666666667;0.0;1012.68;0.0;Showers in the Vicinity
1421010000;26.0;24.0;0.89;SE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1421013600;27.0;23.0;0.79;ESE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1421017200;27.0;23.0;0.79;ESE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1421020800;27.0;23.0;0.79;ESE;3.611111111111111;0.0;1013.68;0.0;Mostly Cloudy
1421024400;27.0;23.0;0.79;ESE;4.166666666666667;0.0;1013.68;0.0;Mostly Cloudy
1421028000;26.0;24.0;0.89;ENE;3.0555555555555554;0.0;1012.68;0.0;Light Rain
1421031600;26.0;23.0;0.83;E;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1421035200;26.0;23.0;0.83;SE;4.722222222222222;0.0;1012.68;0.0;Mostly Cloudy
1421038800;26.0;23.0;0.83;ESE;4.722222222222222;0.0;1012.68;0.0;Showers in the Vicinity
1421042400;25.0;24.0;0.94;SE;3.611111111111111;0.0;1012.68;0.0;Light Rain
1421046000;26.0;23.0;0.83;ESE;5.555555555555555;0.0;1013.68;0.0;Showers in the Vicinity
1421049600;27.0;23.0;0.79;SE;5.555555555555555;0.0;1013.68;0.0;Showers in the Vicinity
1421053200;28.0;23.0;0.74;ESE;5.277777777777778;0.0;1014.67;0.0;Partly Cloudy
1421056800;28.0;23.0;0.74;ESE;4.722222222222222;0.0;1015.67;0.0;Mostly Cloudy
1421060400;29.0;23.0;0.7;ESE;6.666666666666666;0.0;1014.67;0.0;Partly Cloudy
1421064000;30.0;23.0;0.66;ESE;6.666666666666666;0.0;1014.67;0.0;Partly Cloudy
1421067600;30.0;23.0;0.66;ESE;6.666666666666666;0.0;1014.67;0.0;Partly Cloudy
1421071200;30.0;24.0;0.7;ESE;6.111111111111111;0.0;1013.68;0.0;Partly Cloudy
1421074800;30.0;23.0;0.66;ESE;7.222222222222222;0.0;1013.68;0.0;Partly Cloudy
1421078400;29.0;23.0;0.7;ESE;7.222222222222222;0.0;1012.68;0.0;Showers in the Vicinity
1421082000;29.0;23.0;0.7;SE;6.111111111111111;0.0;1012.68;0.0;Mostly Cloudy
1421085600;28.0;23.0;0.74;SE;6.111111111111111;0.0;1012.68;0.0;Mostly Cloudy
1421089200;28.0;23.0;0.74;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
