Time;Temperature;Dew Point;Humidity;Wind;Wind Speed;Wind Gust;Pressure;Precip.;Condition
1421092800;27.0;23.0;0.79;SE;5.555555555555555;0.0;1012.68;0.0;Partly Cloudy
1421096400;27.0;22.0;0.74;SE;5.555555555555555;0.0;1013.68;0.0;Partly Cloudy
1421100000;27.0;22.0;0.74;SE;5.555555555555555;0.0;1013.68;0.0;Fair
1421103600;27.0;23.0;0.79;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1421107200;27.0;22.0;0.74;SE;5.555555555555555;0.0;1013.68;0.0;Partly Cloudy
1421110800;27.0;22.0;0.74;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1421114400;27.0;22.0;0.74;SE;5.555555555555555;0.0;1012.68;0.0;Partly Cloudy
1421118000;26.0;22.0;0.78;SE;4.722222222222222;0.0;1012.68;0.0;Mostly Cloudy
1421121600;26.0;22.0;0.78;SE;4.166666666666667;0.0;1011.68;0.0;Mostly Cloudy
1421125200;26.0;22.0;0.78;SE;5.555555555555555;0.0;1011.68;0.0;Partly Cloudy
1421128800;26.0;21.0;0.74;SE;5.555555555555555;0.0;1012.68;0.0;Fair
1421132400;26.0;22.0;0.78;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1421136000;27.0;22.0;0.74;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1421139600;28.0;23.0;0.74;SE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1421143200;28.0;23.0;0.74;ESE;6.111111111111111;0.0;1014.67;0.0;Partly Cloudy
1421146800;28.0;22.0;0.7;ESE;6.111111111111111;0.0;1014.67;0.0;Mostly Cloudy
1421150400;29.0;22.0;0.66;SE;6.666666666666666;0.0;1014.67;0.0;Partly Cloudy
1421154000;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1421157600;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1013.68;0.0;Partly Cloudy
1421161200;30.0;22.0;0.62;ESE;5.555555555555555;0.0;1012.68;0.0;Partly Cloudy
1421164800;30.0;23.0;0.66;E;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1421168400;28.0;22.0;0.7;SE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421172000;29.0;22.0;0.66;ESE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421175600;28.0;22.0;0.7;ESE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421179200;27.0;22.0;0.74;SE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1421182800;27.0;22.0;0.74;SE;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1421186400;27.0;22.0;0.74;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1421190000;27.0;22.0;0.74;SE;4.722222222222222;0.0;1013.68;0.0;Fair
1421193600;27.0;22.0;0.74;SE;4.722222222222222;0.0;1013.68;0.0;Fair
1421197200;27.0;22.0;0.74;ESE;5.277777777777778;0.0;1013.68;0.0;Fair
1421287200;26.0;21.0;0.74;SSE;4.722222222222222;0.0;1012.68;0.0;Fair
1421290800;26.0;21.0;0.74;SSE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421294400;26.0;21.0;0.74;SSE;3.611111111111111;0.0;1010.68;0.0;Partly Cloudy
1421298000;25.0;21.0;0.78;SSW;1.9444444444444444;0.0;1010.68;0.0;Mostly Cloudy
1421301600;24.0;22.0;0.89;SSW;1.9444444444444444;0.0;1010.68;0.0;Partly Cloudy
1421305200;24.0;22.0;0.89;SSW;3.0555555555555554;0.0;1010.68;0.0;Mostly Cloudy
1421308800;26.0;22.0;0.78;SSE;5.277777777777778;0.0;1011.68;0.0;Mostly Cloudy
1421312400;27.0;21.0;0.7;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1421316000;28.0;22.0;0.7;E;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1421319600;29.0;21.0;0.62;E;5.555555555555555;0.0;1013.68;0.0;Partly Cloudy
1421323200;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1421326800;30.0;22.0;0.62;ESE;5.555555555555555;0.0;1013.68;0.0;Partly Cloudy
1421330400;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1013.68;0.0;Partly Cloudy
1421334000;29.0;21.0;0.62;E;5.555555555555555;0.0;1012.68;0.0;Fair
1421337600;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1011.68;0.0;Fair
1421341200;29.0;22.0;0.66;SE;5.277777777777778;0.0;1011.68;0.0;Fair
1421344800;29.0;21.0;0.62;ESE;5.277777777777778;0.0;1011.68;0.0;Fair
1421348400;27.0;21.0;0.7;ESE;5.277777777777778;0.0;1011.68;0.0;Fair
1421352000;27.0;21.0;0.7;SE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1421355600;27.0;22.0;0.74;SE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1421359200;27.0;22.0;0.74;SE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1421362800;26.0;21.0;0.74;ESE;2.5;0.0;1013.68;0.0;Fair
1421366400;26.0;22.0;0.78;SE;4.166666666666667;0.0;1013.68;0.0;Fair
1421370000;26.0;22.0;0.78;E;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1421373600;26.0;21.0;0.74;ESE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1421377200;26.0;22.0;0.78;E;2.5;0.0;1012.68;0.0;Partly Cloudy
1421380800;25.0;22.0;0.83;ESE;3.0555555555555554;0.0;1012.68;0.0;Fair
1421384400;25.0;22.0;0.83;ESE;2.5;0.0;1012.68;0.0;Partly Cloudy
1421388000;25.0;22.0;0.83;ESE;1.9444444444444444;0.0;1012.68;0.0;Fair
1421391600;25.0;22.0;0.83;ESE;2.5;0.0;1012.68;0.0;Fair
1421395200;26.0;22.0;0.78;SE;2.5;0.0;1012.68;0.0;Partly Cloudy
1421398800;27.0;21.0;0.7;ESE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1421402400;29.0;22.0;0.66;E;3.611111111111111;0.0;1014.67;0.0;Partly Cloudy
1421406000;29.0;22.0;0.66;ESE;4.166666666666667;0.0;1014.67;0.0;Partly Cloudy
1421409600;30.0;21.0;0.58;ESE;3.611111111111111;0.0;1014.67;0.0;Partly Cloudy
1421413200;29.0;22.0;0.66;E;3.611111111111111;0.0;1013.68;0.0;Fair
1421416800;30.0;22.0;0.62;ESE;4.166666666666667;0.0;1013.68;0.0;Fair
1421420400;29.0;22.0;0.66;E;4.166666666666667;0.0;1012.68;0.0;Fair
1421424000;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1421427600;29.0;22.0;0.66;ESE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421431200;29.0;22.0;0.66;ESE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421434800;28.0;23.0;0.74;ESE;3.611111111111111;0.0;1011.68;0.0;Mostly Cloudy
1421438400;27.0;23.0;0.79;ESE;3.611111111111111;0.0;1012.68;0.0;Mostly Cloudy
1421442000;27.0;23.0;0.79;ESE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1421445600;27.0;23.0;0.79;E;3.611111111111111;0.0;1013.68;0.0;Mostly Cloudy
1421449200;27.0;22.0;0.74;E;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1421452800;27.0;22.0;0.74;E;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1421456400;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1421460000;27.0;22.0;0.74;SE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1421463600;26.0;22.0;0.78;SE;4.722222222222222;0.0;1012.68;0.0;Fair
1421467200;26.0;22.0;0.78;SE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421470800;26.0;22.0;0.78;SE;4.722222222222222;0.0;1011.68;0.0;Fair
1421474400;26.0;22.0;0.78;SE;4.166666666666667;0.0;1011.68;0.0;Mostly Cloudy
1421478000;26.0;22.0;0.78;SE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1421481600;27.0;22.0;0.74;SE;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1421485200;28.0;22.0;0.7;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1421488800;29.0;23.0;0.7;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1421492400;30.0;23.0;0.66;SE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1421496000;30.0;23.0;0.66;SE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1421499600;29.0;24.0;0.74;ESE;5.277777777777778;0.0;1013.68;0.0;Mostly Cloudy
1421503200;28.0;22.0;0.7;SE;6.111111111111111;0.0;1013.68;0.0;Mostly Cloudy
1421506800;29.0;23.0;0.7;ESE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1421510400;29.0;24.0;0.74;SE;7.222222222222222;0.0;1011.68;0.0;Fair
1421514000;29.0;23.0;0.7;ESE;6.111111111111111;0.0;1011.68;0.0;Fair
1421517600;29.0;23.0;0.7;ESE;5.277777777777778;0.0;1011.68;0.0;Mostly Cloudy
1421521200;28.0;23.0;0.74;ESE;4.722222222222222;0.0;1011.68;0.0;Showers in the Vicinity
1421524800;27.0;23.0;0.79;E;3.611111111111111;0.0;1012.68;0.0;Showers in the Vicinity
1421528400;27.0;23.0;0.79;ESE;5.277777777777778;0.0;1012.68;0.0;Showers in the Vicinity
1421532000;27.0;23.0;0.79;ESE;5.555555555555555;0.0;1013.68;0.0;Mostly Cloudy
1421535600;27.0;23.0;0.79;E;4.722222222222222;0.0;1013.68;0.0;Mostly Cloudy
1421539200;27.0;23.0;0.79;E;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1421542800;27.0;23.0;0.79;ESE;5.277777777777778;0.0;1013.68;0.0;Mostly Cloudy
1421546400;27.0;23.0;0.79;SE;5.277777777777778;0.0;1012.68;0.0;Mostly Cloudy
1421550000;27.0;23.0;0.79;SE;5.277777777777778;0.0;1011.68;0.0;Mostly Cloudy
1421553600;27.0;23.0;0.79;SE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1421557200;27.0;20.0;0.65;ESE;5.555555555555555;0.0;1011.68;0.0;Partly Cloudy
1421560800;26.0;22.0;0.78;ESE;3.611111111111111;0.0;1011.68;0.0;Fair
1421564400;26.0;22.0;0.78;ESE;3.611111111111111;0.0;1012.68;0.0;Fair
1421568000;27.0;22.0;0.74;E;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1421571600;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1013.68;0.0;Mostly Cloudy
1421575200;29.0;22.0;0.66;E;3.611111111111111;0.0;1013.68;0.0;Fair
1421578800;29.0;22.0;0.66;ESE;4.722222222222222;0.0;1014.67;0.0;Partly Cloudy
1421582400;30.0;22.0;0.62;ESE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1421586000;30.0;22.0;0.62;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1421589600;30.0;22.0;0.62;SE;4.722222222222222;0.0;1013.68;0.0;Fair
1421593200;30.0;22.0;0.62;ESE;4.722222222222222;0.0;1012.68;0.0;Fair
1421596800;29.0;23.0;0.7;ESE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421600400;29.0;22.0;0.66;ESE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1421604000;28.0;22.0;0.7;ESE;6.111111111111111;0.0;1011.68;0.0;Partly Cloudy
1421607600;28.0;22.0;0.7;ESE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1421611200;27.0;22.0;0.74;SE;4.166666666666667;0.0;1011.68;0.0;Mostly Cloudy
1421614800;27.0;22.0;0.74;ESE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1421618400;27.0;22.0;0.74;ESE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1421622000;27.0;22.0;0.74;SE;3.0555555555555554;0.0;1013.68;0.0;Partly Cloudy
1421625600;26.0;22.0;0.78;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1421629200;26.0;22.0;0.78;SE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1421632800;26.0;23.0;0.83;E;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1421636400;26.0;22.0;0.78;ESE;2.5;0.0;1011.68;0.0;Partly Cloudy
1421640000;26.0;22.0;0.78;ESE;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1421643600;26.0;23.0;0.83;SE;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1421647200;26.0;22.0;0.78;ESE;4.166666666666667;0.0;1011.68;0.0;Fair
1421650800;25.0;22.0;0.83;SE;3.0555555555555554;0.0;1011.68;0.0;Fair
1421654400;26.0;22.0;0.78;ESE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1421658000;26.0;23.0;0.83;SE;3.611111111111111;0.0;1012.68;0.0;Showers in the Vicinity
1421661600;28.0;24.0;0.79;ESE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1421665200;29.0;24.0;0.74;E;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1421668800;29.0;23.0;0.7;E;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1421672400;30.0;23.0;0.66;E;5.277777777777778;0.0;1013.68;0.0;Fair
1421676000;30.0;23.0;0.66;E;5.277777777777778;0.0;1012.68;0.0;Fair
1421679600;30.0;23.0;0.66;E;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421683200;30.0;23.0;0.66;E;5.277777777777778;0.0;1011.68;0.0;Fair
1421686800;30.0;23.0;0.66;E;4.166666666666667;0.0;1010.68;0.0;Partly Cloudy
1421690400;29.0;23.0;0.7;ESE;4.722222222222222;0.0;1010.68;0.0;Partly Cloudy
1421694000;28.0;23.0;0.74;ESE;4.166666666666667;0.0;1010.68;0.0;Partly Cloudy
1421697600;27.0;23.0;0.79;E;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1421701200;27.0;23.0;0.79;E;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1421704800;27.0;23.0;0.79;E;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1421708400;27.0;23.0;0.79;E;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1421712000;27.0;23.0;0.79;E;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1421715600;27.0;23.0;0.79;ESE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1421719200;26.0;23.0;0.83;SE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1421722800;26.0;22.0;0.78;SE;3.0555555555555554;0.0;1011.68;0.0;Fair
1421726400;25.0;23.0;0.89;ESE;3.0555555555555554;0.0;1010.68;0.0;Showers in the Vicinity
1421730000;26.0;22.0;0.78;E;1.9444444444444444;0.0;1010.68;0.0;Showers in the Vicinity
1421733600;26.0;22.0;0.78;ESE;2.5;0.0;1010.68;0.0;Partly Cloudy
1421737200;26.0;22.0;0.78;ESE;3.0555555555555554;0.0;1010.68;0.0;Partly Cloudy
1421740800;27.0;22.0;0.74;ESE;2.5;0.0;1010.68;0.0;Partly Cloudy
1421744400;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1421748000;28.0;22.0;0.7;SE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1421751600;29.0;23.0;0.7;SE;4.722222222222222;0.0;1011.68;0.0;Mostly Cloudy
1421755200;30.0;22.0;0.62;SE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1421758800;30.0;23.0;0.66;SE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1421762400;30.0;23.0;0.66;SE;5.277777777777778;0.0;1011.68;0.0;Mostly Cloudy
1421766000;30.0;23.0;0.66;ESE;5.555555555555555;0.0;1010.68;0.0;Partly Cloudy
1421769600;30.0;23.0;0.66;E;4.722222222222222;0.0;1009.68;0.0;Fair
1421773200;29.0;23.0;0.7;ESE;4.722222222222222;0.0;1009.68;0.0;Fair
1421776800;29.0;23.0;0.7;ESE;4.722222222222222;0.0;1009.68;0.0;Partly Cloudy
1421780400;28.0;23.0;0.74;E;4.166666666666667;0.0;1009.68;0.0;Partly Cloudy
1421784000;27.0;23.0;0.79;E;3.611111111111111;0.0;1009.68;0.0;Partly Cloudy
1421787600;27.0;23.0;0.79;E;3.0555555555555554;0.0;1010.68;0.0;Partly Cloudy
1421791200;27.0;23.0;0.79;ESE;3.611111111111111;0.0;1010.68;0.0;Fair
1421794800;27.0;23.0;0.79;E;3.611111111111111;0.0;1010.68;0.0;Partly Cloudy
1421798400;27.0;23.0;0.79;E;3.611111111111111;0.0;1010.68;0.0;Partly Cloudy
1421802000;27.0;23.0;0.79;E;4.166666666666667;0.0;1010.68;0.0;Partly Cloudy
1421978400;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1012.68;0.0;Fair
1421982000;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1421985600;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1011.68;0.0;Mostly Cloudy
1421989200;27.0;22.0;0.74;ESE;2.5;0.0;1011.68;0.0;Mostly Cloudy
1421992800;27.0;22.0;0.74;E;3.0555555555555554;0.0;1011.68;0.0;Mostly Cloudy
1421996400;27.0;21.0;0.7;E;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1422000000;27.0;22.0;0.74;E;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1422003600;28.0;22.0;0.7;E;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1422007200;28.0;22.0;0.7;E;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1422010800;30.0;22.0;0.62;E;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1422014400;30.0;22.0;0.62;ESE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1422018000;30.0;22.0;0.62;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1422021600;31.0;21.0;0.55;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1422025200;30.0;22.0;0.62;E;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1422028800;30.0;23.0;0.66;SE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1422032400;30.0;22.0;0.62;SE;4.166666666666667;0.0;1010.68;0.0;Fair
1422036000;29.0;22.0;0.66;SSE;4.722222222222222;0.0;1010.68;0.0;Fair
1422039600;28.0;22.0;0.7;SE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1422043200;27.0;22.0;0.74;SSE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1422046800;27.0;23.0;0.79;SE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1422050400;27.0;23.0;0.79;SSE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1422054000;27.0;24.0;0.84;SSE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1422057600;27.0;23.0;0.79;SSE;6.666666666666666;0.0;1012.68;0.0;Partly Cloudy
1422061200;27.0;24.0;0.84;SE;4.722222222222222;0.0;1012.68;0.0;Showers in the Vicinity
1422151200;27.0;23.0;0.79;E;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1422154800;27.0;23.0;0.79;E;4.166666666666667;0.0;1011.68;0.0;Fair
1422158400;27.0;23.0;0.79;ESE;4.722222222222222;0.0;1010.68;0.0;Fair
1422162000;26.0;23.0;0.83;ESE;3.611111111111111;0.0;1010.68;0.0;Fair
1422165600;26.0;22.0;0.78;E;3.0555555555555554;0.0;1010.68;0.0;Fair
1422169200;26.0;22.0;0.78;E;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1422172800;26.0;23.0;0.83;ESE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1422176400;27.0;23.0;0.79;E;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1422180000;28.0;23.0;0.74;ESE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1422183600;30.0;22.0;0.62;ESE;4.166666666666667;0.0;1012.68;0.0;Fair
1422187200;30.0;23.0;0.66;ESE;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1422190800;30.0;23.0;0.66;ESE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1422194400;30.0;23.0;0.66;E;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1422198000;30.0;23.0;0.66;E;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1422201600;30.0;23.0;0.66;ESE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1422205200;29.0;23.0;0.7;E;4.722222222222222;0.0;1010.68;0.0;Mostly Cloudy
1422208800;29.0;22.0;0.66;ESE;4.722222222222222;0.0;1010.68;0.0;Partly Cloudy
1422212400;29.0;22.0;0.66;ESE;4.166666666666667;0.0;1010.68;0.0;Fair
1422216000;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1010.68;0.0;Fair
1422219600;27.0;22.0;0.74;SSW;3.611111111111111;0.0;1011.68;0.0;Fair
1422223200;27.0;23.0;0.79;SE;3.611111111111111;0.0;1012.68;0.0;Fair
1422226800;27.0;22.0;0.74;SE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1422230400;27.0;22.0;0.74;SE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1422234000;27.0;22.0;0.74;SE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1422237600;27.0;22.0;0.74;SE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1422241200;27.0;21.0;0.7;ESE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1422244800;26.0;22.0;0.78;E;2.5;0.0;1011.68;0.0;Partly Cloudy
1422248400;26.0;21.0;0.74;SE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1422252000;26.0;21.0;0.74;ESE;3.0555555555555554;0.0;1011.68;0.0;Fair
1422255600;26.0;21.0;0.74;ESE;2.5;0.0;1011.68;0.0;Fair
1422259200;27.0;22.0;0.74;ESE;2.5;0.0;1012.68;0.0;Fair
1422262800;27.0;22.0;0.74;SE;3.611111111111111;0.0;1012.68;0.0;Fair
1422266400;29.0;21.0;0.62;ESE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1422270000;30.0;22.0;0.62;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1422273600;30.0;22.0;0.62;ESE;4.722222222222222;0.0;1013.68;0.0;Fair
1422277200;30.0;22.0;0.62;SE;4.722222222222222;0.0;1013.68;0.0;Fair
1422280800;31.0;22.0;0.58;SE;5.277777777777778;0.0;1012.68;0.0;Fair
1422284400;30.0;21.0;0.58;SE;5.277777777777778;0.0;1011.68;0.0;Fair
1422288000;30.0;21.0;0.58;ESE;5.555555555555555;0.0;1011.68;0.0;Fair
1422291600;29.0;22.0;0.66;ESE;5.555555555555555;0.0;1010.68;0.0;Fair
1422295200;29.0;22.0;0.66;E;5.555555555555555;0.0;1010.68;0.0;Fair
1422298800;28.0;22.0;0.7;ESE;5.277777777777778;0.0;1010.68;0.0;Fair
1422302400;27.0;22.0;0.74;E;4.166666666666667;0.0;1011.68;0.0;Fair
1422306000;27.0;22.0;0.74;E;4.166666666666667;0.0;1011.68;0.0;Fair
1422309600;27.0;22.0;0.74;E;3.611111111111111;0.0;1012.68;0.0;Fair
1422313200;27.0;22.0;0.74;E;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1422316800;27.0;21.0;0.7;E;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1422320400;27.0;22.0;0.74;E;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1422324000;26.0;20.0;0.69;ESE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1422327600;27.0;21.0;0.7;ESE;4.166666666666667;0.0;1011.68;0.0;Fair
1422331200;26.0;21.0;0.74;E;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1422334800;26.0;21.0;0.74;ESE;3.0555555555555554;0.0;1011.68;0.0;Fair
1422338400;26.0;21.0;0.74;ESE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1422342000;26.0;21.0;0.74;E;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1422345600;27.0;21.0;0.7;E;3.0555555555555554;0.0;1012.68;0.0;Fair
1422349200;28.0;20.0;0.62;E;3.611111111111111;0.0;1012.68;0.0;Fair
1422352800;28.0;21.0;0.66;SE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1422356400;29.0;21.0;0.62;ESE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1422360000;30.0;21.0;0.58;SE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1422363600;30.0;21.0;0.58;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1422367200;30.0;21.0;0.58;ESE;4.166666666666667;0.0;1012.68;0.0;Fair
1422370800;30.0;21.0;0.58;SE;5.277777777777778;0.0;1011.68;0.0;Fair
1422374400;30.0;22.0;0.62;SE;6.111111111111111;0.0;1011.68;0.0;Fair
1422378000;29.0;21.0;0.62;SE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1422381600;28.0;22.0;0.7;SE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1422385200;28.0;22.0;0.7;SE;5.277777777777778;0.0;1011.68;0.0;Mostly Cloudy
1422388800;27.0;21.0;0.7;ESE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1422392400;27.0;22.0;0.74;SE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1422396000;27.0;22.0;0.74;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
