Time;Temperature;Dew Point;Humidity;Wind;Wind Speed;Wind Gust;Pressure;Precip.;Condition
1431835200;27.0;22.0;0.74;ESE;4.722222222222222;0.0;1012.68;0.0;Mostly Cloudy
1431838800;24.0;22.0;0.89;SE;4.722222222222222;0.0;1012.68;0.0;Mostly Cloudy
1431842400;25.0;22.0;0.83;S;1.9444444444444444;0.0;1012.68;0.0;Mostly Cloudy
1431846000;24.0;22.0;0.89;S;1.9444444444444444;0.0;1012.68;0.0;Partly Cloudy
1431849600;23.0;22.0;0.94;SSE;1.1111111111111112;0.0;1012.68;0.0;Fair
1431853200;23.0;22.0;0.94;S;1.1111111111111112;0.0;1012.68;0.0;Partly Cloudy
1431856800;24.0;22.0;0.89;S;1.6666666666666665;0.0;1013.68;0.0;Partly Cloudy
1431860400;26.0;23.0;0.83;SSW;2.5;0.0;1014.67;0.0;Mostly Cloudy
1431864000;28.0;24.0;0.79;SE;3.611111111111111;0.0;1014.67;0.0;Partly Cloudy
1431867600;29.0;23.0;0.7;SE;4.166666666666667;0.0;1014.67;0.0;Partly Cloudy
1431871200;30.0;24.0;0.7;SSE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1431874800;31.0;23.0;0.62;SSE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1431878400;30.0;23.0;0.66;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1431882000;30.0;23.0;0.66;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1431885600;29.0;23.0;0.7;SE;5.555555555555555;0.0;1011.68;0.0;Fair
1431889200;29.0;23.0;0.7;SSE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1431892800;28.0;23.0;0.74;SE;5.555555555555555;0.0;1012.68;0.0;Showers in the Vicinity
1431896400;27.0;23.0;0.79;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1431900000;27.0;23.0;0.79;SE;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1431903600;28.0;23.0;0.74;SE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1431907200;28.0;23.0;0.74;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1431910800;27.0;23.0;0.79;ESE;4.166666666666667;0.0;1013.68;0.0;Fair
1431914400;27.0;23.0;0.79;E;1.9444444444444444;0.0;1013.68;0.0;Partly Cloudy
1431918000;27.0;23.0;0.79;E;1.9444444444444444;0.0;1013.68;0.0;Fair
1431921600;26.0;23.0;0.83;ESE;1.6666666666666665;0.0;1012.68;0.0;Partly Cloudy
1431925200;25.0;23.0;0.89;CALM;0.0;0.0;1012.68;0.0;Fair
1431928800;25.0;23.0;0.89;WSW;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1431932400;24.0;23.0;0.94;SSW;1.6666666666666665;0.0;1011.68;0.0;Partly Cloudy
1431936000;24.0;23.0;0.94;SW;1.9444444444444444;0.0;1012.68;0.0;Fair
1431939600;24.0;23.0;0.94;CALM;0.0;0.0;1012.68;0.0;Partly Cloudy
1431943200;25.0;24.0;0.94;SSW;1.6666666666666665;0.0;1012.68;0.0;Partly Cloudy
1431946800;27.0;24.0;0.84;SW;2.5;0.0;1013.68;0.0;Mostly Cloudy
1431950400;29.0;24.0;0.74;SE;4.722222222222222;0.0;1013.68;0.0;Mostly Cloudy
1431954000;28.0;24.0;0.79;SE;6.111111111111111;0.0;1013.68;0.0;Showers in the Vicinity
1431957600;30.0;23.0;0.66;ESE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1431961200;30.0;23.0;0.66;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1431964800;30.0;24.0;0.7;ESE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1431968400;30.0;24.0;0.7;SE;6.111111111111111;0.0;1010.68;0.0;Partly Cloudy
1431972000;29.0;23.0;0.7;SE;5.277777777777778;0.0;1010.68;0.0;Fair
1431975600;28.0;24.0;0.79;SSE;5.277777777777778;0.0;1010.68;0.0;Partly Cloudy
1431979200;28.0;23.0;0.74;SE;4.722222222222222;0.0;1011.68;0.0;Fair
1431982800;27.0;23.0;0.79;ESE;4.166666666666667;0.0;1011.68;0.0;Mostly Cloudy
1431986400;26.0;22.0;0.78;SE;4.722222222222222;0.0;1012.68;0.0;Mostly Cloudy
1431990000;27.0;22.0;0.74;S;3.0555555555555554;0.0;1012.68;0.0;Mostly Cloudy
1431993600;26.0;22.0;0.78;SSW;1.9444444444444444;0.0;1013.68;0.0;Mostly Cloudy
1431997200;26.0;22.0;0.78;SW;1.6666666666666665;0.0;1013.68;0.0;Partly Cloudy
1432000800;25.0;23.0;0.89;SW;2.5;0.0;1013.68;0.0;Mostly Cloudy
1432004400;24.0;23.0;0.94;WSW;1.6666666666666665;0.0;1013.68;0.0;Mostly Cloudy
1432008000;25.0;23.0;0.89;ENE;1.1111111111111112;0.0;1012.68;0.0;Mostly Cloudy
1432011600;24.0;23.0;0.94;WSW;1.9444444444444444;0.0;1012.68;0.0;Light Rain
1432015200;24.0;24.0;1.0;WSW;2.5;0.0;1011.68;0.0;Mostly Cloudy
1432018800;24.0;23.0;0.94;SW;1.6666666666666665;0.0;1011.68;0.0;Mostly Cloudy
1432022400;24.0;23.0;0.94;S;1.1111111111111112;0.0;1011.68;0.0;Mostly Cloudy
1432026000;26.0;24.0;0.89;ESE;5.277777777777778;0.0;1011.68;0.0;Mostly Cloudy
1432029600;27.0;23.0;0.79;SE;4.166666666666667;0.0;1012.68;0.0;Mostly Cloudy
1432033200;27.0;23.0;0.79;ESE;4.722222222222222;0.0;1013.68;0.0;Mostly Cloudy
1432036800;28.0;23.0;0.74;SE;3.611111111111111;0.0;1013.68;0.0;Mostly Cloudy
1432040400;29.0;24.0;0.74;SE;4.166666666666667;0.0;0.0;0.0;Showers in the Vicinity
1432044000;29.0;25.0;0.79;SE;2.5;0.0;1012.68;0.0;Partly Cloudy
1432047600;29.0;24.0;0.74;SE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1432051200;29.0;24.0;0.74;SE;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1432054800;29.0;23.0;0.7;SSE;4.722222222222222;0.0;1010.68;0.0;Partly Cloudy
1432058400;29.0;23.0;0.7;SE;5.277777777777778;0.0;1010.68;0.0;Partly Cloudy
1432062000;29.0;23.0;0.7;SE;4.166666666666667;0.0;1010.68;0.0;Partly Cloudy
1432065600;28.0;23.0;0.74;SE;4.166666666666667;0.0;1010.68;0.0;Partly Cloudy
1432069200;27.0;23.0;0.79;SSE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1432072800;27.0;24.0;0.84;SE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1432076400;26.0;24.0;0.89;ESE;3.0555555555555554;0.0;1012.68;0.0;Mostly Cloudy
1432080000;25.0;23.0;0.89;SSE;1.9444444444444444;0.0;1013.68;0.0;Showers in the Vicinity
1432083600;25.0;24.0;0.94;S;2.5;0.0;1012.68;0.0;Showers in the Vicinity
1432087200;26.0;24.0;0.89;SE;3.0555555555555554;0.0;1012.68;0.0;Mostly Cloudy
1432090800;25.0;24.0;0.94;NW;1.9444444444444444;0.0;1012.68;0.0;Mostly Cloudy
1432094400;25.0;24.0;0.94;W;1.6666666666666665;0.0;1012.68;0.0;Mostly Cloudy
1432098000;25.0;23.0;0.89;SW;2.5;0.0;1011.68;0.0;Partly Cloudy
1432101600;24.0;23.0;0.94;SW;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1432105200;24.0;23.0;0.94;SSW;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1432108800;24.0;23.0;0.94;CALM;0.0;0.0;1011.68;0.0;Mostly Cloudy
1432112400;24.0;23.0;0.94;SW;2.5;0.0;1011.68;0.0;Partly Cloudy
1432116000;25.0;23.0;0.89;CALM;0.0;0.0;0.0;0.0;Showers in the Vicinity
1432119600;27.0;24.0;0.84;SSW;1.9444444444444444;0.0;1013.68;0.0;Fair
1432123200;29.0;24.0;0.74;S;2.5;0.0;1013.68;0.0;Fair
1432126800;29.0;24.0;0.74;SSE;4.166666666666667;0.0;1013.68;0.0;Fair
1432130400;29.0;24.0;0.74;SE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1432134000;30.0;24.0;0.7;ESE;4.722222222222222;0.0;1012.68;0.0;Fair
1432137600;30.0;24.0;0.7;SE;4.722222222222222;0.0;1011.68;0.0;Fair
1432141200;29.0;24.0;0.74;SE;5.555555555555555;0.0;1010.68;0.0;Fair
1432144800;28.0;24.0;0.79;E;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1432148400;28.0;23.0;0.74;ESE;5.555555555555555;0.0;1011.68;0.0;Partly Cloudy
1432152000;27.0;23.0;0.79;ESE;4.722222222222222;0.0;1011.68;0.0;Mostly Cloudy
1432155600;27.0;22.0;0.74;SE;3.0555555555555554;0.0;1012.68;0.0;Mostly Cloudy
1432159200;27.0;23.0;0.79;SSE;3.0555555555555554;0.0;1012.68;0.0;Mostly Cloudy
1432162800;28.0;22.0;0.7;S;1.1111111111111112;0.0;1013.68;0.0;Mostly Cloudy
1432166400;28.0;23.0;0.74;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1432170000;27.0;24.0;0.84;E;3.0555555555555554;0.0;1014.67;0.0;Partly Cloudy
1432173600;27.0;24.0;0.84;E;1.9444444444444444;0.0;1014.67;0.0;Partly Cloudy
1432177200;27.0;24.0;0.84;ESE;1.6666666666666665;0.0;1013.68;0.0;Mostly Cloudy
1432180800;26.0;21.0;0.74;S;5.277777777777778;0.0;1013.68;0.0;Mostly Cloudy
1432184400;26.0;22.0;0.78;SSW;1.6666666666666665;0.0;1012.68;0.0;Mostly Cloudy
1432188000;25.0;23.0;0.89;SSW;1.1111111111111112;0.0;1012.68;0.0;Mostly Cloudy
1432191600;25.0;23.0;0.89;SSW;1.1111111111111112;0.0;1012.68;0.0;Mostly Cloudy
1432195200;25.0;23.0;0.89;NW;1.6666666666666665;0.0;1013.68;0.0;Showers in the Vicinity
1432198800;25.0;22.0;0.83;SE;4.166666666666667;0.0;1013.68;0.0;Showers in the Vicinity
1432200000;25.0;23.0;0.89;SE;5.277777777777778;0.0;1013.68;0.0;Light Rain
1432200900;25.0;23.0;0.89;SE;2.5;0.0;0.0;0.0;Showers in the Vicinity
1432202400;26.0;23.0;0.83;ESE;4.166666666666667;0.0;0.0;0.0;Showers in the Vicinity
1432206000;27.0;25.0;0.89;E;1.6666666666666665;0.0;1014.67;0.0;Showers in the Vicinity
1432209600;29.0;24.0;0.74;SE;5.555555555555555;0.0;1014.67;0.0;Partly Cloudy
1432213200;29.0;24.0;0.74;ESE;5.555555555555555;0.0;1014.67;0.0;Mostly Cloudy
1432216800;30.0;24.0;0.7;ESE;6.111111111111111;0.0;1014.67;0.0;Partly Cloudy
1432220400;30.0;24.0;0.7;E;7.222222222222222;0.0;1013.68;0.0;Partly Cloudy
1432224000;30.0;24.0;0.7;ESE;6.111111111111111;0.0;1013.68;0.0;Partly Cloudy
1432227600;30.0;25.0;0.74;SE;7.777777777777778;0.0;1012.68;0.0;Partly Cloudy
1432231200;30.0;23.0;0.66;ESE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1432234800;28.0;22.0;0.7;SE;5.555555555555555;0.0;1013.68;0.0;Partly Cloudy
1432238400;28.0;21.0;0.66;SE;5.555555555555555;0.0;1013.68;0.0;Mostly Cloudy
1432242000;28.0;23.0;0.74;SE;5.277777777777778;0.0;1014.67;0.0;Mostly Cloudy
1432245600;27.0;23.0;0.79;SE;4.722222222222222;0.0;1014.67;0.0;Partly Cloudy
1432249200;27.0;23.0;0.79;SE;4.166666666666667;0.0;1014.67;0.0;Partly Cloudy
1432252800;27.0;22.0;0.74;SE;5.277777777777778;0.0;1015.67;0.0;Partly Cloudy
1432256400;27.0;23.0;0.79;SE;4.166666666666667;0.0;1014.67;0.0;Partly Cloudy
1432260000;27.0;23.0;0.79;SE;3.0555555555555554;0.0;1014.67;0.0;Partly Cloudy
1432263600;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1014.67;0.0;Partly Cloudy
1432267200;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1432270800;27.0;23.0;0.79;SE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1432274400;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1013.68;0.0;Partly Cloudy
1432278000;25.0;22.0;0.83;S;1.1111111111111112;0.0;1013.68;0.0;Partly Cloudy
1432281600;24.0;22.0;0.89;SSW;1.9444444444444444;0.0;1013.68;0.0;Partly Cloudy
1432285200;24.0;23.0;0.94;SSW;2.5;0.0;1013.68;0.0;Partly Cloudy
1432288800;25.0;23.0;0.89;SSE;1.6666666666666665;0.0;1014.67;0.0;Partly Cloudy
1432292400;27.0;24.0;0.84;SSW;2.5;0.0;1015.67;0.0;Partly Cloudy
1432296000;30.0;23.0;0.66;SE;4.722222222222222;0.0;1015.67;0.0;Partly Cloudy
1432299600;29.0;24.0;0.74;SE;5.555555555555555;0.0;1015.67;0.0;Partly Cloudy
1432303200;30.0;24.0;0.7;SE;5.277777777777778;0.0;1014.67;0.0;Partly Cloudy
1432306800;30.0;24.0;0.7;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1432310400;30.0;24.0;0.7;SE;6.666666666666666;0.0;1013.68;0.0;Partly Cloudy
1432314000;30.0;24.0;0.7;SE;6.111111111111111;0.0;1012.68;0.0;Partly Cloudy
1432317600;28.0;23.0;0.74;SE;5.277777777777778;0.0;1012.68;0.0;Mostly Cloudy
1432321200;29.0;23.0;0.7;SE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1432324800;28.0;23.0;0.74;SE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1432328400;27.0;24.0;0.84;SE;4.166666666666667;0.0;1013.68;0.0;Mostly Cloudy
1432332000;27.0;23.0;0.79;SE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1432335600;27.0;23.0;0.79;SSE;4.722222222222222;0.0;1014.67;0.0;Partly Cloudy
1432339200;27.0;23.0;0.79;SE;3.611111111111111;0.0;1014.67;0.0;Partly Cloudy
1432342800;27.0;23.0;0.79;E;1.9444444444444444;0.0;1014.67;0.0;Partly Cloudy
1432346400;27.0;23.0;0.79;E;3.0555555555555554;0.0;1014.67;0.0;Partly Cloudy
1432350000;27.0;23.0;0.79;E;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1432353600;26.0;22.0;0.78;ESE;1.1111111111111112;0.0;1013.68;0.0;Fair
1432357200;26.0;23.0;0.83;ESE;2.5;0.0;1012.68;0.0;Fair
1432360800;26.0;23.0;0.83;S;1.6666666666666665;0.0;1012.68;0.0;Partly Cloudy
1432364400;25.0;23.0;0.89;SSE;1.9444444444444444;0.0;1012.68;0.0;Partly Cloudy
1432368000;24.0;23.0;0.94;SSW;1.9444444444444444;0.0;1012.68;0.0;Fair
1432371600;24.0;23.0;0.94;SSW;2.5;0.0;1013.68;0.0;Showers in the Vicinity
1432375200;25.0;24.0;0.94;WSW;11.944444444444445;0.0;1013.68;0.0;Showers in the Vicinity
1432378800;27.0;24.0;0.84;E;2.5;0.0;1013.68;0.0;Partly Cloudy
1432382400;29.0;24.0;0.74;E;3.611111111111111;0.0;1014.67;0.0;Partly Cloudy
1432386000;29.0;24.0;0.74;ESE;4.166666666666667;0.0;1014.67;0.0;Fair
1432389600;30.0;24.0;0.7;ESE;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1432393200;30.0;24.0;0.7;ESE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1432396800;30.0;24.0;0.7;ESE;4.722222222222222;0.0;1012.68;0.0;Fair
1432400400;29.0;24.0;0.74;E;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1432404000;29.0;24.0;0.74;ESE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1432407600;27.0;24.0;0.84;ESE;5.277777777777778;0.0;1011.68;0.0;Partly Cloudy
1432411200;27.0;24.0;0.84;SE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1432414800;27.0;24.0;0.84;ESE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1432418400;27.0;24.0;0.84;E;1.9444444444444444;0.0;1012.68;0.0;Partly Cloudy
1432422000;27.0;24.0;0.84;ESE;2.5;0.0;1013.68;0.0;Fair
1432425600;27.0;24.0;0.84;ESE;3.611111111111111;0.0;1013.68;0.0;Fair
1432429200;27.0;24.0;0.84;ESE;2.5;0.0;1013.68;0.0;Mostly Cloudy
1432432800;27.0;24.0;0.84;ESE;3.0555555555555554;0.0;1013.68;0.0;Partly Cloudy
1432436400;27.0;24.0;0.84;E;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1432440000;27.0;23.0;0.79;ESE;3.0555555555555554;0.0;1012.68;0.0;Fair
1432443600;27.0;24.0;0.84;E;3.0555555555555554;0.0;1011.68;0.0;Showers in the Vicinity
1432447200;25.0;23.0;0.89;S;1.6666666666666665;0.0;1011.68;0.0;Partly Cloudy
1432450800;25.0;23.0;0.89;SSW;1.6666666666666665;0.0;1011.68;0.0;Mostly Cloudy
1432454400;24.0;23.0;0.94;W;1.1111111111111112;0.0;1011.68;0.0;Partly Cloudy
1432458000;25.0;23.0;0.89;SSW;1.1111111111111112;0.0;1012.68;0.0;Partly Cloudy
1432461600;26.0;24.0;0.89;SW;1.6666666666666665;0.0;1012.68;0.0;Fair
1432465200;27.0;24.0;0.84;SSW;1.9444444444444444;0.0;1013.68;0.0;Partly Cloudy
1432468800;29.0;24.0;0.74;SE;3.0555555555555554;0.0;1013.68;0.0;Partly Cloudy
1432472400;30.0;25.0;0.74;SE;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1432476000;28.0;23.0;0.74;E;6.111111111111111;0.0;1013.68;0.0;Showers in the Vicinity
1432479600;29.0;24.0;0.74;SE;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1432483200;29.0;24.0;0.74;SE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1432486800;30.0;24.0;0.7;SE;3.611111111111111;0.0;1010.68;0.0;Partly Cloudy
1432490400;28.0;25.0;0.84;ESE;5.277777777777778;0.0;1010.68;0.0;Partly Cloudy
1432494000;28.0;24.0;0.79;SE;5.277777777777778;0.0;1010.68;0.0;Partly Cloudy
1432497600;28.0;24.0;0.79;SE;6.111111111111111;0.0;1011.68;0.0;Partly Cloudy
1432501200;27.0;24.0;0.84;ESE;4.166666666666667;0.0;1011.68;0.0;Partly Cloudy
1432504800;27.0;24.0;0.84;ESE;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1432508400;27.0;24.0;0.84;ESE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1432512000;27.0;24.0;0.84;ESE;4.166666666666667;0.0;1012.68;0.0;Fair
1432515600;27.0;23.0;0.79;ESE;3.0555555555555554;0.0;1013.68;0.0;Partly Cloudy
1432519200;27.0;24.0;0.84;ESE;2.5;0.0;1012.68;0.0;Partly Cloudy
1432522800;26.0;24.0;0.89;ESE;2.5;0.0;1012.68;0.0;Fair
1432526400;26.0;24.0;0.89;ESE;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1432530000;26.0;23.0;0.83;ESE;2.5;0.0;1011.68;0.0;Partly Cloudy
1432533600;26.0;23.0;0.83;E;2.5;0.0;1011.68;0.0;Partly Cloudy
1432537200;26.0;23.0;0.83;ESE;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1432540800;26.0;23.0;0.83;CALM;0.0;0.0;1011.68;0.0;Partly Cloudy
1432544400;27.0;24.0;0.84;ESE;2.5;0.0;1011.68;0.0;Mostly Cloudy
1432548000;27.0;24.0;0.84;ESE;3.0555555555555554;0.0;1012.68;0.0;Showers in the Vicinity
1432551600;29.0;24.0;0.74;E;3.611111111111111;0.0;1012.68;0.0;Partly Cloudy
1432555200;29.0;24.0;0.74;E;4.722222222222222;0.0;1013.68;0.0;Partly Cloudy
1432558800;30.0;24.0;0.7;ENE;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1432562400;30.0;25.0;0.74;ENE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1432566000;30.0;24.0;0.7;E;5.555555555555555;0.0;1011.68;0.0;Fair
1432569600;30.0;25.0;0.74;ESE;4.166666666666667;0.0;1010.68;0.0;Partly Cloudy
1432573200;30.0;24.0;0.7;ESE;5.277777777777778;0.0;1010.68;0.0;Partly Cloudy
1432576800;29.0;24.0;0.74;SE;4.166666666666667;0.0;1010.68;0.0;Partly Cloudy
1432580400;29.0;24.0;0.74;ESE;4.166666666666667;0.0;1010.68;0.0;Partly Cloudy
1432584000;28.0;24.0;0.79;SE;2.5;0.0;1010.68;0.0;Fair
1432587600;28.0;24.0;0.79;ESE;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1432591200;28.0;24.0;0.79;SE;3.611111111111111;0.0;1011.68;0.0;Showers in the Vicinity
1432594800;26.0;23.0;0.83;E;3.611111111111111;0.0;1012.68;0.0;Showers in the Vicinity
1432598400;28.0;24.0;0.79;E;3.611111111111111;0.0;1012.68;0.0;Showers in the Vicinity
1432602000;28.0;24.0;0.79;ESE;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1432605600;28.0;24.0;0.79;ESE;3.611111111111111;0.0;1012.68;0.0;Mostly Cloudy
1432609200;28.0;24.0;0.79;E;4.166666666666667;0.0;1011.68;0.0;Mostly Cloudy
1432612800;28.0;23.0;0.74;E;3.0555555555555554;0.0;1011.68;0.0;Mostly Cloudy
1432616400;28.0;24.0;0.79;ESE;4.166666666666667;0.0;1010.68;0.0;Mostly Cloudy
1432620000;27.0;23.0;0.79;E;3.0555555555555554;0.0;1010.68;0.0;Partly Cloudy
1432623600;27.0;23.0;0.79;E;3.0555555555555554;0.0;1011.68;0.0;Partly Cloudy
1432627200;27.0;23.0;0.79;E;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1432630800;27.0;24.0;0.84;ESE;2.5;0.0;1011.68;0.0;Partly Cloudy
1432634400;28.0;24.0;0.79;E;3.0555555555555554;0.0;1012.68;0.0;Partly Cloudy
1432638000;29.0;24.0;0.74;E;3.611111111111111;0.0;1013.68;0.0;Partly Cloudy
1432641600;29.0;24.0;0.74;ENE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1432645200;30.0;24.0;0.7;ENE;4.166666666666667;0.0;1013.68;0.0;Partly Cloudy
1432648800;30.0;24.0;0.7;E;4.166666666666667;0.0;1012.68;0.0;Partly Cloudy
1432652400;30.0;24.0;0.7;E;4.722222222222222;0.0;1011.68;0.0;Partly Cloudy
1432656000;30.0;23.0;0.66;E;4.166666666666667;0.0;1011.68;0.0;Fair
1432659600;30.0;23.0;0.66;ESE;3.611111111111111;0.0;1010.68;0.0;Fair
1432663200;29.0;23.0;0.7;E;3.611111111111111;0.0;1010.68;0.0;Partly Cloudy
1432666800;29.0;23.0;0.7;E;3.611111111111111;0.0;1010.68;0.0;Partly Cloudy
1432670400;28.0;24.0;0.79;ESE;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1432674000;28.0;23.0;0.74;E;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1432677600;28.0;23.0;0.74;E;3.0555555555555554;0.0;1011.68;0.0;Mostly Cloudy
1432681200;28.0;23.0;0.74;E;2.5;0.0;1012.68;0.0;Mostly Cloudy
1432684800;28.0;24.0;0.79;E;1.9444444444444444;0.0;1012.68;0.0;Mostly Cloudy
1432688400;28.0;24.0;0.79;NE;1.9444444444444444;0.0;1012.68;0.0;Mostly Cloudy
1432692000;27.0;24.0;0.84;ESE;1.9444444444444444;0.0;1012.68;0.0;Mostly Cloudy
1432695600;26.0;24.0;0.89;S;1.9444444444444444;0.0;1011.68;0.0;Mostly Cloudy
1432699200;27.0;24.0;0.84;E;1.6666666666666665;0.0;1011.68;0.0;Mostly Cloudy
1432702800;26.0;24.0;0.89;E;2.5;0.0;1010.68;0.0;Showers in the Vicinity
1432704300;25.0;23.0;0.89;NW;1.9444444444444444;0.0;1013.68;0.0;Light Rain
1432706400;26.0;23.0;0.83;ESE;4.722222222222222;0.0;1010.68;0.0;Showers in the Vicinity
1432710000;27.0;23.0;0.79;ENE;4.166666666666667;0.0;1010.68;0.0;Showers in the Vicinity
1432713600;27.0;23.0;0.79;ENE;4.166666666666667;0.0;1011.68;0.0;Mostly Cloudy
1432717200;27.0;23.0;0.79;E;3.611111111111111;0.0;1011.68;0.0;Partly Cloudy
1432720800;28.0;23.0;0.74;E;4.722222222222222;0.0;1012.68;0.0;Partly Cloudy
1432724400;29.0;23.0;0.7;ESE;5.277777777777778;0.0;1012.68;0.0;Partly Cloudy
1432728000;29.0;23.0;0.7;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1432731600;29.0;23.0;0.7;SE;5.277777777777778;0.0;1013.68;0.0;Partly Cloudy
1432735200;30.0;23.0;0.66;ESE;3.611111111111111;0.0;1012.68;0.0;Fair
1432738800;30.0;23.0;0.66;ESE;4.166666666666667;0.0;1012.68;0.0;Fair
1432742400;30.0;23.0;0.66;ESE;4.166666666666667;0.0;1011.68;0.0;Fair
1432746000;30.0;23.0;0.66;SE;3.611111111111111;0.0;1010.68;0.0;Partly Cloudy
1432749600;29.0;23.0;0.7;ESE;4.166666666666667;0.0;1010.68;0.0;Fair
1432753200;29.0;22.0;0.66;ESE;4.166666666666667;0.0;1011.68;0.0;Fair
1432756800;28.0;22.0;0.7;ESE;3.611111111111111;0.0;1011.68;0.0;Fair
1432760400;27.0;22.0;0.74;SE;4.166666666666667;0.0;1011.68;0.0;Fair
1432764000;27.0;23.0;0.79;SE;4.166666666666667;0.0;1012.68;0.0;Fair
1432767600;27.0;22.0;0.74;ESE;4.166666666666667;0.0;1012.68;0.0;Fair
1432771200;27.0;22.0;0.74;SE;4.166666666666667;0.0;1013.68;0.0;Fair
1432774800;26.0;23.0;0.83;SSW;1.9444444444444444;0.0;1013.68;0.0;Fair
