Time;Temperature;Dew Point;Humidity;Wind;Wind Speed;Wind Gust;Pressure;Precip.;Condition
1575277200;26.0;22.0;0.78;NW;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1575280800;27.0;22.0;0.74;NW;1.6666666666666665;0.0;1011.8;0.0;Partly Cloudy
1575284400;29.0;22.0;0.66;NE;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1575288000;30.0;22.0;0.62;ENE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1575291600;30.0;22.0;0.62;E;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1575295200;30.0;23.0;0.66;ENE;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1575298800;30.0;23.0;0.66;E;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1575302400;30.0;23.0;0.66;ENE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1575306000;30.0;23.0;0.66;ENE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1575309600;29.0;23.0;0.7;ENE;5.277777777777778;0.0;1008.8;0.0;Fair
1575313200;29.0;23.0;0.7;ENE;4.722222222222222;0.0;1008.8;0.0;Fair
1575316800;28.0;23.0;0.74;E;4.166666666666667;0.0;1008.8;0.0;Fair
1575320400;28.0;23.0;0.74;ENE;5.277777777777778;0.0;1009.8;0.0;Fair
1575324000;28.0;23.0;0.74;NE;4.166666666666667;0.0;1009.8;0.0;Fair
1575327600;28.0;23.0;0.74;ENE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575331200;27.0;23.0;0.79;NE;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1575334800;27.0;22.0;0.74;NE;3.0555555555555554;0.0;1010.8;0.0;Mostly Cloudy
1575338400;27.0;22.0;0.74;NE;3.611111111111111;0.0;1009.8;0.0;Mostly Cloudy
1575342000;27.0;23.0;0.79;NE;3.611111111111111;0.0;1009.8;0.0;Mostly Cloudy
1575345600;27.0;22.0;0.74;NE;3.0555555555555554;0.0;1009.8;0.0;Mostly Cloudy
1575349200;26.0;22.0;0.78;N;1.6666666666666665;0.0;1008.8;0.0;Partly Cloudy
1575352800;26.0;22.0;0.78;NNW;1.6666666666666665;0.0;1008.8;0.0;Fair
1575356400;25.0;22.0;0.83;NW;1.6666666666666665;0.0;1008.8;0.0;Partly Cloudy
1575360000;25.0;22.0;0.83;NNW;1.6666666666666665;0.0;1009.8;0.0;Mostly Cloudy
1575363600;25.0;22.0;0.83;NW;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1575367200;26.0;23.0;0.83;WNW;1.6666666666666665;0.0;1010.8;0.0;Mostly Cloudy
1575370800;29.0;22.0;0.66;ENE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1575374400;30.0;22.0;0.62;ENE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1575378000;30.0;22.0;0.62;E;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1575381600;30.0;22.0;0.62;E;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1575385200;30.0;22.0;0.62;E;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1575388800;30.0;22.0;0.62;ESE;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1575392400;30.0;22.0;0.62;E;4.166666666666667;0.0;1008.8;0.0;Partly Cloudy
1575396000;29.0;23.0;0.7;ESE;4.166666666666667;0.0;1008.8;0.0;Partly Cloudy
1575399600;28.0;22.0;0.7;ENE;4.166666666666667;0.0;1008.8;0.0;Partly Cloudy
1575403200;28.0;22.0;0.7;ENE;2.5;0.0;1008.8;0.0;Partly Cloudy
1575406800;28.0;22.0;0.7;ENE;2.5;0.0;1009.8;0.0;Partly Cloudy
1575410400;28.0;22.0;0.7;ENE;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1575414000;28.0;22.0;0.7;ENE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575417600;27.0;22.0;0.74;ENE;2.5;0.0;1010.8;0.0;Partly Cloudy
1575421200;27.0;22.0;0.74;ENE;3.0555555555555554;0.0;1010.8;0.0;Fair
1575424800;27.0;22.0;0.74;ENE;3.0555555555555554;0.0;1010.8;0.0;Fair
1575428400;27.0;22.0;0.74;E;1.9444444444444444;0.0;1009.8;0.0;Fair
1575432000;27.0;22.0;0.74;E;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1575435600;27.0;22.0;0.74;E;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1575439200;27.0;22.0;0.74;E;2.5;0.0;1009.8;0.0;Fair
1575442800;27.0;21.0;0.7;ESE;2.5;0.0;1009.8;0.0;Fair
1575446400;27.0;21.0;0.7;ESE;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1575450000;27.0;22.0;0.74;SE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1575453600;28.0;21.0;0.66;ESE;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1575457200;29.0;21.0;0.62;ESE;3.0555555555555554;0.0;1012.8;0.0;Partly Cloudy
1575460800;30.0;22.0;0.62;ESE;4.166666666666667;0.0;1012.8;0.0;Partly Cloudy
1575464400;30.0;22.0;0.62;E;4.166666666666667;0.0;1012.8;0.0;Partly Cloudy
1575468000;30.0;22.0;0.62;E;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1575471600;30.0;22.0;0.62;E;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1575475200;30.0;21.0;0.58;ESE;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1575478800;30.0;22.0;0.62;E;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1575482400;29.0;22.0;0.66;ESE;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1575486000;29.0;22.0;0.66;SE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1575489600;28.0;22.0;0.7;ESE;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1575493200;28.0;21.0;0.66;ESE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575496800;28.0;21.0;0.66;E;2.5;0.0;1011.8;0.0;Partly Cloudy
1575500400;28.0;22.0;0.7;E;2.5;0.0;1011.8;0.0;Partly Cloudy
1575504000;28.0;21.0;0.66;E;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1575507600;28.0;21.0;0.66;E;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1575511200;27.0;21.0;0.7;E;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1575514800;27.0;22.0;0.74;E;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1575518400;27.0;21.0;0.7;ENE;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1575522000;27.0;22.0;0.74;E;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1575525600;27.0;22.0;0.74;NE;1.1111111111111112;0.0;1010.8;0.0;Partly Cloudy
1575529200;24.0;21.0;0.83;NW;1.9444444444444444;0.0;1011.8;0.0;Partly Cloudy
1575532800;25.0;21.0;0.78;WNW;1.1111111111111112;0.0;1011.8;0.0;Partly Cloudy
1575536400;25.0;22.0;0.83;NW;1.1111111111111112;0.0;1012.8;0.0;Partly Cloudy
1575540000;27.0;22.0;0.74;WSW;1.9444444444444444;0.0;1012.8;0.0;Partly Cloudy
1575543600;29.0;22.0;0.66;E;3.0555555555555554;0.0;1012.8;0.0;Partly Cloudy
1575547200;30.0;21.0;0.58;SE;3.611111111111111;0.0;1013.8;0.0;Partly Cloudy
1575550800;29.0;22.0;0.66;E;3.0555555555555554;0.0;1012.8;0.0;Partly Cloudy
1575554400;30.0;22.0;0.62;VAR;3.0555555555555554;0.0;1012.8;0.0;Partly Cloudy
1575558000;30.0;22.0;0.62;SE;5.277777777777778;0.0;1011.8;0.0;Fair
1575561600;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1011.8;0.0;Fair
1575565200;30.0;22.0;0.62;ESE;4.166666666666667;0.0;1010.8;0.0;Fair
1575568800;29.0;22.0;0.66;ESE;5.277777777777778;0.0;1010.8;0.0;Fair
1575572400;29.0;21.0;0.62;SE;4.722222222222222;0.0;1009.8;0.0;Fair
1575576000;29.0;20.0;0.58;SE;3.611111111111111;0.0;1010.8;0.0;Fair
1575579600;28.0;21.0;0.66;SE;3.611111111111111;0.0;1010.8;0.0;Fair
1575583200;28.0;21.0;0.66;E;2.5;0.0;1010.8;0.0;Fair
1575586800;28.0;22.0;0.7;E;2.5;0.0;1011.8;0.0;Fair
1575590400;28.0;22.0;0.7;E;3.0555555555555554;0.0;1012.8;0.0;Fair
1575594000;28.0;22.0;0.7;ESE;3.0555555555555554;0.0;1011.8;0.0;Fair
1575597600;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1010.8;0.0;Fair
1575601200;27.0;23.0;0.79;E;2.5;0.0;1010.8;0.0;Partly Cloudy
1575604800;27.0;22.0;0.74;E;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1575608400;27.0;22.0;0.74;E;2.5;0.0;1009.8;0.0;Partly Cloudy
1575612000;27.0;23.0;0.79;E;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1575615600;27.0;23.0;0.79;E;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575619200;27.0;23.0;0.79;ENE;1.6666666666666665;0.0;1010.8;0.0;Partly Cloudy
1575622800;27.0;23.0;0.79;E;2.5;0.0;1011.8;0.0;Partly Cloudy
1575626400;28.0;23.0;0.74;ENE;1.9444444444444444;0.0;1011.8;0.0;Partly Cloudy
1575630000;29.0;23.0;0.7;E;4.722222222222222;0.0;1012.8;0.0;Partly Cloudy
1575633600;30.0;23.0;0.66;ESE;4.166666666666667;0.0;1012.8;0.0;Partly Cloudy
1575637200;30.0;23.0;0.66;E;5.277777777777778;0.0;1012.8;0.0;Partly Cloudy
1575640800;30.0;23.0;0.66;E;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1575644400;30.0;23.0;0.66;E;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1575648000;30.0;23.0;0.66;ENE;4.722222222222222;0.0;1010.8;0.0;Fair
1575651600;30.0;23.0;0.66;E;4.166666666666667;0.0;1009.8;0.0;Fair
1575655200;29.0;24.0;0.74;ENE;4.722222222222222;0.0;1008.8;0.0;Fair
1575658800;29.0;23.0;0.7;E;4.166666666666667;0.0;1008.8;0.0;Fair
1575662400;29.0;23.0;0.7;ENE;3.611111111111111;0.0;1008.8;0.0;Partly Cloudy
1575666000;28.0;23.0;0.74;NE;4.166666666666667;0.0;1009.8;0.0;Mostly Cloudy
1575669600;28.0;23.0;0.74;ENE;3.0555555555555554;0.0;1009.8;0.0;Mostly Cloudy
1575673200;28.0;24.0;0.79;ENE;3.0555555555555554;0.0;1010.8;0.0;Mostly Cloudy
1575676800;28.0;23.0;0.74;ENE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575680400;28.0;23.0;0.74;ENE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575684000;28.0;23.0;0.74;ENE;1.9444444444444444;0.0;1010.8;0.0;Mostly Cloudy
1575687600;28.0;23.0;0.74;ENE;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1575691200;27.0;23.0;0.79;ENE;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1575694800;27.0;23.0;0.79;NE;1.6666666666666665;0.0;1008.8;0.0;Partly Cloudy
1575698400;27.0;23.0;0.79;NE;1.9444444444444444;0.0;1008.8;0.0;Partly Cloudy
1575702000;26.0;23.0;0.83;NW;1.6666666666666665;0.0;1009.8;0.0;Mostly Cloudy
1575705600;25.0;23.0;0.89;NW;1.6666666666666665;0.0;1009.8;0.0;Partly Cloudy
1575709200;26.0;23.0;0.83;VAR;1.1111111111111112;0.0;1010.8;0.0;Mostly Cloudy
1575712800;27.0;23.0;0.79;NW;1.9444444444444444;0.0;1010.8;0.0;Mostly Cloudy
1575716400;29.0;23.0;0.7;NNE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1575720000;30.0;24.0;0.7;ENE;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1575723600;31.0;23.0;0.62;ENE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1575727200;30.0;24.0;0.7;ENE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1575730800;31.0;23.0;0.62;ENE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1575734400;31.0;24.0;0.66;ENE;5.277777777777778;0.0;1008.8;0.0;Partly Cloudy
1575738000;30.0;24.0;0.7;ENE;4.722222222222222;0.0;1008.8;0.0;Partly Cloudy
1575741600;30.0;24.0;0.7;NE;4.722222222222222;0.0;1007.8;0.0;Fair
1575745200;30.0;23.0;0.66;NE;5.277777777777778;0.0;1007.8;0.0;Fair
1575748800;29.0;24.0;0.74;NE;5.277777777777778;0.0;1007.8;0.0;Fair
1575752400;28.0;24.0;0.79;NE;3.611111111111111;0.0;1008.8;0.0;Fair
1575756000;28.0;23.0;0.74;NE;4.166666666666667;0.0;1009.8;0.0;Fair
1575759600;28.0;24.0;0.79;NE;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1575763200;28.0;24.0;0.79;NE;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1575766800;28.0;24.0;0.79;NE;3.0555555555555554;0.0;1009.8;0.0;Mostly Cloudy
1575770400;28.0;24.0;0.79;NE;3.0555555555555554;0.0;1009.8;0.0;Mostly Cloudy
1575860400;27.0;22.0;0.74;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1575864000;27.0;22.0;0.74;E;2.5;0.0;1010.8;0.0;Partly Cloudy
1575867600;27.0;22.0;0.74;E;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1575871200;27.0;21.0;0.7;E;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575874800;27.0;22.0;0.74;E;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575878400;27.0;21.0;0.7;E;3.611111111111111;0.0;1010.8;0.0;Fair
1575882000;28.0;21.0;0.66;ESE;3.0555555555555554;0.0;1011.8;0.0;Fair
1575885600;28.0;21.0;0.66;ESE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1575889200;29.0;21.0;0.62;E;3.611111111111111;0.0;1012.8;0.0;Partly Cloudy
1575892800;29.0;21.0;0.62;ESE;4.166666666666667;0.0;1012.8;0.0;Partly Cloudy
1575896400;30.0;21.0;0.58;ESE;3.611111111111111;0.0;1012.8;0.0;Fair
1575900000;30.0;21.0;0.58;E;3.611111111111111;0.0;1012.8;0.0;Fair
1575903600;30.0;21.0;0.58;E;4.722222222222222;0.0;1011.8;0.0;Fair
1575907200;30.0;21.0;0.58;ESE;4.166666666666667;0.0;1011.8;0.0;Fair
1575910800;29.0;21.0;0.62;ESE;4.166666666666667;0.0;1010.8;0.0;Fair
1575914400;29.0;21.0;0.62;E;4.166666666666667;0.0;1010.8;0.0;Fair
1575918000;29.0;21.0;0.62;ESE;3.611111111111111;0.0;1010.8;0.0;Fair
1575921600;28.0;22.0;0.7;ESE;3.611111111111111;0.0;1010.8;0.0;Fair
1575925200;28.0;21.0;0.66;E;3.0555555555555554;0.0;1010.8;0.0;Fair
1575928800;28.0;22.0;0.7;ESE;3.0555555555555554;0.0;1011.8;0.0;Fair
1575932400;28.0;22.0;0.7;ESE;2.5;0.0;1011.8;0.0;Fair
1575936000;28.0;22.0;0.7;E;2.5;0.0;1011.8;0.0;Fair
1575939600;27.0;22.0;0.74;E;1.9444444444444444;0.0;1011.8;0.0;Fair
1575943200;27.0;22.0;0.74;E;1.9444444444444444;0.0;1011.8;0.0;Fair
1575946800;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575950400;27.0;22.0;0.74;E;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575954000;26.0;21.0;0.74;ESE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1575957600;26.0;21.0;0.74;SW;1.6666666666666665;0.0;1009.8;0.0;Partly Cloudy
1575961200;27.0;22.0;0.74;E;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1575964800;27.0;21.0;0.7;ESE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1575968400;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1575972000;28.0;22.0;0.7;E;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1575975600;29.0;22.0;0.66;SE;4.166666666666667;0.0;1012.8;0.0;Mostly Cloudy
1575979200;29.0;22.0;0.66;SE;4.722222222222222;0.0;1012.8;0.0;Mostly Cloudy
1575982800;30.0;22.0;0.62;SE;4.722222222222222;0.0;1012.8;0.0;Partly Cloudy
1575986400;30.0;21.0;0.58;SE;5.277777777777778;0.0;1011.8;0.0;Partly Cloudy
1575990000;30.0;22.0;0.62;ESE;5.555555555555555;0.0;1011.8;0.0;Fair
1575993600;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1575997200;30.0;22.0;0.62;ESE;4.166666666666667;0.0;1009.8;0.0;Fair
1576000800;29.0;22.0;0.66;SE;6.111111111111111;0.0;1009.8;0.0;Fair
1576004400;29.0;22.0;0.66;ESE;5.277777777777778;0.0;1008.8;0.0;Partly Cloudy
1576008000;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1576011600;28.0;22.0;0.7;SE;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1576015200;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576018800;27.0;22.0;0.74;SE;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1576022400;28.0;22.0;0.7;SE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1576026000;27.0;22.0;0.74;SE;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1576029600;27.0;22.0;0.74;SE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576033200;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576036800;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1576040400;27.0;22.0;0.74;ESE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1576044000;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1576047600;27.0;22.0;0.74;ESE;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1576051200;27.0;22.0;0.74;ESE;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1576054800;28.0;21.0;0.66;SE;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1576058400;28.0;22.0;0.7;E;2.5;0.0;1010.8;0.0;Partly Cloudy
1576062000;28.0;22.0;0.7;E;4.166666666666667;0.0;1011.8;0.0;Mostly Cloudy
1576065600;30.0;23.0;0.66;E;4.166666666666667;0.0;1011.8;0.0;Mostly Cloudy
1576069200;29.0;21.0;0.62;E;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1576072800;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1010.8;0.0;Fair
1576076400;30.0;23.0;0.66;E;5.277777777777778;0.0;1010.8;0.0;Fair
1576080000;30.0;22.0;0.62;SE;5.277777777777778;0.0;1009.8;0.0;Fair
1576083600;30.0;22.0;0.62;ESE;4.166666666666667;0.0;1008.8;0.0;Fair
1576087200;29.0;22.0;0.66;E;5.277777777777778;0.0;1007.8;0.0;Partly Cloudy
1576090800;29.0;22.0;0.66;ESE;4.166666666666667;0.0;1007.8;0.0;Fair
1576094400;28.0;22.0;0.7;SE;5.277777777777778;0.0;1007.8;0.0;Partly Cloudy
1576098000;27.0;22.0;0.74;E;3.611111111111111;0.0;1008.8;0.0;Mostly Cloudy
1576101600;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1008.8;0.0;Partly Cloudy
1576105200;28.0;22.0;0.7;E;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1576108800;27.0;22.0;0.74;ESE;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1576112400;27.0;22.0;0.74;ESE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1576116000;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1009.8;0.0;Fair
1576119600;27.0;21.0;0.7;ESE;3.611111111111111;0.0;1008.8;0.0;Partly Cloudy
1576123200;27.0;21.0;0.7;ESE;4.166666666666667;0.0;1008.8;0.0;Partly Cloudy
1576126800;27.0;20.0;0.65;ESE;3.611111111111111;0.0;1007.8;0.0;Partly Cloudy
1576130400;27.0;21.0;0.7;E;2.5;0.0;1007.8;0.0;Fair
1576134000;27.0;21.0;0.7;SE;4.166666666666667;0.0;1008.8;0.0;Partly Cloudy
1576137600;27.0;21.0;0.7;ESE;2.5;0.0;1008.8;0.0;Partly Cloudy
1576141200;27.0;21.0;0.7;ESE;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1576144800;28.0;21.0;0.66;ESE;2.5;0.0;1009.8;0.0;Mostly Cloudy
1576148400;28.0;21.0;0.66;ESE;4.166666666666667;0.0;1010.8;0.0;Mostly Cloudy
1576152000;30.0;21.0;0.58;ESE;4.166666666666667;0.0;1010.8;0.0;Mostly Cloudy
1576155600;29.0;21.0;0.62;ESE;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1576159200;30.0;21.0;0.58;E;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1576162800;30.0;21.0;0.58;ESE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1576166400;30.0;21.0;0.58;SE;5.555555555555555;0.0;1008.8;0.0;Partly Cloudy
1576170000;30.0;21.0;0.58;ESE;5.277777777777778;0.0;1007.8;0.0;Fair
1576173600;29.0;20.0;0.58;ESE;5.555555555555555;0.0;1007.8;0.0;Fair
1576177200;29.0;21.0;0.62;ESE;4.166666666666667;0.0;1007.8;0.0;Fair
1576180800;28.0;20.0;0.62;ESE;4.166666666666667;0.0;1007.8;0.0;Fair
1576184400;28.0;20.0;0.62;E;3.611111111111111;0.0;1008.8;0.0;Fair
1576188000;28.0;21.0;0.66;ESE;3.611111111111111;0.0;1009.8;0.0;Fair
1576191600;27.0;21.0;0.7;E;4.166666666666667;0.0;1009.8;0.0;Fair
1576195200;27.0;21.0;0.7;ESE;3.0555555555555554;0.0;1010.8;0.0;Fair
1576198800;27.0;21.0;0.7;ESE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1576202400;27.0;21.0;0.7;ESE;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1576378800;27.0;22.0;0.74;SE;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1576382400;27.0;22.0;0.74;SE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576386000;27.0;22.0;0.74;SE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576389600;27.0;22.0;0.74;SE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576393200;27.0;23.0;0.79;SE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1576396800;27.0;22.0;0.74;ESE;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1576400400;27.0;22.0;0.74;SE;6.111111111111111;0.0;1010.8;0.0;Partly Cloudy
1576404000;28.0;22.0;0.7;ESE;5.277777777777778;0.0;1012.8;0.0;Partly Cloudy
1576407600;28.0;22.0;0.7;SE;5.555555555555555;0.0;1011.8;0.0;Mostly Cloudy
1576410420;26.0;23.0;0.83;SE;5.277777777777778;12.222222222222221;1012.8;0.0;Rain
1576411200;25.0;23.0;0.89;ESE;3.611111111111111;0.0;1012.8;0.0;Light Rain
1576414800;28.0;23.0;0.74;SE;4.722222222222222;0.0;1011.8;0.0;Mostly Cloudy
1576418400;30.0;22.0;0.62;ESE;4.166666666666667;9.722222222222221;1011.8;0.0;Partly Cloudy
1576422000;30.0;22.0;0.62;ESE;5.555555555555555;0.0;1011.8;0.0;Partly Cloudy
1576425600;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1010.8;0.0;Partly Cloudy
1576429200;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1009.8;0.0;Partly Cloudy
1576432800;29.0;22.0;0.66;ESE;5.555555555555555;0.0;1009.8;0.0;Partly Cloudy
1576436400;29.0;22.0;0.66;ESE;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1576440000;28.0;22.0;0.7;SE;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1576443600;28.0;22.0;0.7;ESE;4.722222222222222;0.0;1010.8;0.0;Mostly Cloudy
1576447200;28.0;22.0;0.7;SE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1576450800;28.0;22.0;0.7;SE;4.722222222222222;0.0;1011.8;0.0;Fair
1576454400;28.0;23.0;0.74;SE;4.166666666666667;0.0;1012.8;0.0;Showers in the Vicinity
1576458000;27.0;23.0;0.79;SSE;5.277777777777778;0.0;1012.8;0.0;Showers in the Vicinity
1576461600;27.0;22.0;0.74;SE;4.166666666666667;0.0;1012.8;0.0;Partly Cloudy
1576465200;27.0;22.0;0.74;SE;4.722222222222222;0.0;1011.8;0.0;Showers in the Vicinity
1576468800;26.0;23.0;0.83;SE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576472400;26.0;22.0;0.78;SE;6.111111111111111;0.0;1010.8;0.0;Light Rain
1576473300;24.0;22.0;0.89;SE;6.666666666666666;0.0;1010.8;0.0;Light Rain
1576476000;26.0;23.0;0.83;SE;4.166666666666667;0.0;1010.8;0.0;Showers in the Vicinity
1576479600;26.0;23.0;0.83;SE;4.722222222222222;0.0;1010.8;0.0;Showers in the Vicinity
1576483200;25.0;23.0;0.89;ESE;3.0555555555555554;0.0;1010.8;0.0;Light Rain
1576486800;24.0;23.0;0.94;ESE;4.166666666666667;0.0;1011.8;0.0;Light Rain
1576490400;25.0;23.0;0.89;ESE;4.166666666666667;0.0;1011.8;0.0;Showers in the Vicinity
1576491600;25.0;23.0;0.89;ESE;5.555555555555555;0.0;1012.8;0.0;Light Rain
1576494000;24.0;23.0;0.94;E;4.722222222222222;0.0;1012.8;0.0;Light Rain
1576495500;24.0;22.0;0.89;ESE;4.166666666666667;0.0;1012.8;0.0;Showers in the Vicinity
1576497600;26.0;23.0;0.83;E;2.5;0.0;1011.8;0.0;Mostly Cloudy
