Time;Temperature;Dew Point;Humidity;Wind;Wind Speed;Wind Gust;Pressure;Precip.;Condition
1576501200;29.0;23.0;0.7;ESE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1576504800;29.0;22.0;0.66;E;5.277777777777778;0.0;1011.8;0.0;Mostly Cloudy
1576508400;30.0;22.0;0.62;ESE;5.555555555555555;0.0;1011.8;0.0;Mostly Cloudy
1576512000;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1576515600;29.0;23.0;0.7;ESE;5.277777777777778;0.0;1009.8;0.0;Showers in the Vicinity
1576519200;29.0;22.0;0.66;SE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1576522800;28.0;22.0;0.7;SE;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1576526400;26.0;24.0;0.89;SE;4.722222222222222;0.0;1009.8;0.0;Showers in the Vicinity
1576530000;26.0;23.0;0.83;SSE;1.6666666666666665;0.0;1010.8;0.0;Mostly Cloudy
1576533600;26.0;23.0;0.83;S;1.9444444444444444;0.0;1010.8;0.0;Showers in the Vicinity
1576537200;25.0;23.0;0.89;SW;2.5;0.0;1010.8;0.0;Showers in the Vicinity
1576540800;25.0;23.0;0.89;SSW;1.9444444444444444;0.0;1011.8;0.0;Showers in the Vicinity
1576544400;25.0;23.0;0.89;SSW;1.6666666666666665;0.0;1011.8;0.0;Showers in the Vicinity
1576548000;24.0;23.0;0.94;S;1.9444444444444444;0.0;1010.8;0.0;Showers in the Vicinity
1576638000;28.0;22.0;0.7;VAR;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1576641600;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1576645200;27.0;22.0;0.74;ESE;2.5;0.0;1009.8;0.0;Mostly Cloudy
1576648800;27.0;21.0;0.7;ESE;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1576652400;27.0;21.0;0.7;ESE;2.5;0.0;1009.8;0.0;Fair
1576656000;27.0;21.0;0.7;ESE;2.5;0.0;1010.8;0.0;Partly Cloudy
1576659600;28.0;22.0;0.7;ESE;2.5;0.0;1011.8;0.0;Mostly Cloudy
1576663200;28.0;22.0;0.7;E;3.0555555555555554;0.0;1011.8;0.0;Mostly Cloudy
1576666800;29.0;22.0;0.66;ESE;3.611111111111111;0.0;1011.8;0.0;Mostly Cloudy
1576670400;29.0;22.0;0.66;SE;4.722222222222222;0.0;1012.8;0.0;Mostly Cloudy
1576674000;29.0;22.0;0.66;E;3.611111111111111;0.0;1012.8;0.0;Mostly Cloudy
1576677600;29.0;23.0;0.7;SE;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1576681200;30.0;22.0;0.62;E;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1576684800;30.0;23.0;0.66;SE;5.277777777777778;0.0;1011.8;0.0;Partly Cloudy
1576688400;30.0;23.0;0.66;SE;6.111111111111111;0.0;1010.8;0.0;Partly Cloudy
1576692000;29.0;23.0;0.7;ESE;5.555555555555555;0.0;1010.8;0.0;Partly Cloudy
1576695600;29.0;23.0;0.7;ESE;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1576699200;29.0;23.0;0.7;SE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576702800;28.0;22.0;0.7;ESE;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1576706400;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1576710000;28.0;22.0;0.7;E;3.0555555555555554;0.0;1012.8;0.0;Partly Cloudy
1576713600;28.0;22.0;0.7;E;3.611111111111111;0.0;1012.8;0.0;Partly Cloudy
1576717200;28.0;22.0;0.7;E;4.722222222222222;0.0;1012.8;0.0;Partly Cloudy
1576720800;28.0;22.0;0.7;E;4.722222222222222;0.0;1012.8;0.0;Mostly Cloudy
1576724400;27.0;22.0;0.74;E;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1576728000;27.0;22.0;0.74;E;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576731600;27.0;22.0;0.74;E;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576735200;27.0;22.0;0.74;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1576738800;27.0;22.0;0.74;E;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1576742400;27.0;22.0;0.74;E;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1576746000;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1576749600;29.0;22.0;0.66;ESE;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1576753200;28.0;23.0;0.74;ESE;2.5;0.0;1012.8;0.0;Light Rain
1576756800;28.0;24.0;0.79;SE;4.722222222222222;0.0;1012.8;0.0;Mostly Cloudy
1576760400;29.0;24.0;0.74;SE;6.111111111111111;0.0;1012.8;0.0;Mostly Cloudy
1576764000;28.0;23.0;0.74;E;4.722222222222222;0.0;1012.8;0.0;Showers in the Vicinity
1576767600;30.0;22.0;0.62;E;4.722222222222222;0.0;1012.8;0.0;Partly Cloudy
1576771200;30.0;23.0;0.66;E;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1576774800;30.0;23.0;0.66;E;5.277777777777778;0.0;1011.8;0.0;Partly Cloudy
1576778400;29.0;23.0;0.7;E;4.722222222222222;0.0;1011.8;0.0;Mostly Cloudy
1576782000;29.0;22.0;0.66;E;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1576785600;29.0;22.0;0.66;E;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1576789200;28.0;22.0;0.7;E;3.611111111111111;0.0;1011.8;0.0;Fair
1576792800;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1012.8;0.0;Partly Cloudy
1576796400;28.0;22.0;0.7;E;3.0555555555555554;0.0;1013.8;0.0;Partly Cloudy
1576800000;27.0;23.0;0.79;SE;4.166666666666667;0.0;1013.8;0.0;Partly Cloudy
1576803600;28.0;23.0;0.74;ESE;3.0555555555555554;0.0;1013.8;0.0;Partly Cloudy
1576807200;28.0;22.0;0.7;E;4.722222222222222;0.0;1012.8;0.0;Partly Cloudy
1577242800;28.0;23.0;0.74;ESE;2.5;0.0;1010.8;0.0;Partly Cloudy
1577246400;27.0;23.0;0.79;ESE;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577250000;27.0;23.0;0.79;ESE;2.5;0.0;1009.8;0.0;Partly Cloudy
1577253600;27.0;23.0;0.79;E;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1577257200;27.0;23.0;0.79;ESE;3.0555555555555554;0.0;1009.8;0.0;Showers in the Vicinity
1577260800;27.0;23.0;0.79;E;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1577264400;27.0;23.0;0.79;E;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1577268000;28.0;23.0;0.74;ESE;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1577271600;28.0;23.0;0.74;ESE;5.277777777777778;0.0;1011.8;0.0;Partly Cloudy
1577275200;29.0;22.0;0.66;ESE;5.555555555555555;0.0;1012.8;0.0;Partly Cloudy
1577278800;30.0;23.0;0.66;ESE;5.277777777777778;0.0;1011.8;0.0;Partly Cloudy
1577282400;30.0;23.0;0.66;ESE;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1577286000;31.0;23.0;0.62;ESE;5.277777777777778;0.0;1010.8;0.0;Partly Cloudy
1577289600;30.0;22.0;0.62;E;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1577293200;30.0;22.0;0.62;E;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1577296800;30.0;22.0;0.62;ESE;6.111111111111111;0.0;1008.8;0.0;Fair
1577300400;29.0;23.0;0.7;SE;6.111111111111111;0.0;1009.8;0.0;Fair
1577304000;28.0;22.0;0.7;ESE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1577307600;28.0;22.0;0.7;ESE;3.0555555555555554;0.0;1009.8;0.0;Fair
1577311200;28.0;22.0;0.7;ESE;3.611111111111111;0.0;1010.8;0.0;Mostly Cloudy
1577314800;28.0;23.0;0.74;ESE;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1577318400;28.0;23.0;0.74;SE;5.277777777777778;0.0;1011.8;0.0;Partly Cloudy
1577322000;27.0;23.0;0.79;E;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1577325600;27.0;22.0;0.74;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577329200;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1577332800;27.0;22.0;0.74;ESE;2.5;0.0;1010.8;0.0;Partly Cloudy
1577336400;27.0;22.0;0.74;E;2.5;0.0;1009.8;0.0;Partly Cloudy
1577340000;27.0;22.0;0.74;ESE;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1577343600;27.0;22.0;0.74;ESE;2.5;0.0;1010.8;0.0;Partly Cloudy
1577347200;27.0;22.0;0.74;ESE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1577350800;27.0;22.0;0.74;ESE;4.166666666666667;0.0;1011.8;0.0;Mostly Cloudy
1577354400;28.0;21.0;0.66;E;3.611111111111111;0.0;1011.8;0.0;Showers in the Vicinity
1577358000;28.0;20.0;0.62;ESE;4.722222222222222;0.0;1012.8;0.0;Partly Cloudy
1577361600;29.0;21.0;0.62;E;3.0555555555555554;0.0;1012.8;0.0;Mostly Cloudy
1577365200;30.0;21.0;0.58;E;5.277777777777778;0.0;1011.8;0.0;Mostly Cloudy
1577368800;30.0;22.0;0.62;E;5.277777777777778;0.0;1011.8;0.0;Fair
1577372400;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1011.8;0.0;Fair
1577376000;30.0;21.0;0.58;SE;6.111111111111111;0.0;1010.8;0.0;Fair
1577379600;30.0;21.0;0.58;ESE;5.277777777777778;0.0;1009.8;0.0;Fair
1577383200;29.0;21.0;0.62;SE;6.111111111111111;0.0;1009.8;0.0;Fair
1577386800;29.0;22.0;0.66;SE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1577390400;29.0;22.0;0.66;ESE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1577394000;28.0;22.0;0.7;SE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1577397600;28.0;22.0;0.7;ESE;3.611111111111111;0.0;1010.8;0.0;Mostly Cloudy
1577401200;28.0;22.0;0.7;ESE;4.166666666666667;0.0;1011.8;0.0;Mostly Cloudy
1577404800;28.0;21.0;0.66;ESE;4.166666666666667;0.0;1011.8;0.0;Mostly Cloudy
1577408400;28.0;21.0;0.66;ESE;3.611111111111111;0.0;1011.8;0.0;Mostly Cloudy
1577412000;27.0;22.0;0.74;SE;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1577502000;27.0;20.0;0.65;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577505600;27.0;20.0;0.65;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577509200;27.0;20.0;0.65;E;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1577512800;27.0;21.0;0.7;E;1.6666666666666665;0.0;1009.8;0.0;Partly Cloudy
1577516400;27.0;21.0;0.7;E;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1577520000;27.0;21.0;0.7;ESE;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1577523600;27.0;21.0;0.7;ESE;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1577527200;28.0;21.0;0.66;ESE;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577530800;28.0;21.0;0.66;E;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1577534400;28.0;21.0;0.66;ESE;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1577538000;29.0;21.0;0.62;E;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1577541600;30.0;21.0;0.58;E;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1577545200;30.0;22.0;0.62;ESE;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1577548800;30.0;22.0;0.62;E;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1577552400;30.0;22.0;0.62;E;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1577556000;29.0;21.0;0.62;E;4.722222222222222;0.0;1008.8;0.0;Partly Cloudy
1577559600;29.0;22.0;0.66;E;4.722222222222222;0.0;1008.8;0.0;Partly Cloudy
1577563200;28.0;22.0;0.7;E;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1577566800;28.0;21.0;0.66;E;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1577570400;28.0;22.0;0.7;E;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1577574000;28.0;22.0;0.7;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577577600;28.0;22.0;0.7;E;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1577581200;28.0;22.0;0.7;E;2.5;0.0;1010.8;0.0;Partly Cloudy
1577584800;27.0;22.0;0.74;E;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1577588400;28.0;22.0;0.7;E;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1577592000;27.0;22.0;0.74;E;2.5;0.0;1008.8;0.0;Partly Cloudy
1577595600;27.0;21.0;0.7;E;2.5;0.0;1008.8;0.0;Fair
1577599200;27.0;22.0;0.74;ESE;1.9444444444444444;0.0;1008.8;0.0;Partly Cloudy
1577602800;27.0;22.0;0.74;ESE;1.9444444444444444;0.0;1008.8;0.0;Partly Cloudy
1577606400;27.0;22.0;0.74;E;2.5;0.0;1009.8;0.0;Mostly Cloudy
1577610000;28.0;22.0;0.7;ESE;2.5;0.0;1009.8;0.0;Showers in the Vicinity
1577613600;29.0;22.0;0.66;ESE;3.0555555555555554;0.0;1010.8;0.0;Partly Cloudy
1577617200;29.0;22.0;0.66;ESE;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577620800;30.0;22.0;0.62;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577624400;30.0;22.0;0.62;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577628000;30.0;22.0;0.62;E;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1577631600;30.0;22.0;0.62;ESE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1577635200;31.0;22.0;0.58;E;5.277777777777778;0.0;1008.8;0.0;Partly Cloudy
1577638800;30.0;22.0;0.62;ESE;5.555555555555555;0.0;1007.8;0.0;Partly Cloudy
1577642400;29.0;22.0;0.66;ESE;5.555555555555555;0.0;1007.8;0.0;Partly Cloudy
1577646000;29.0;22.0;0.66;E;4.166666666666667;0.0;1007.8;0.0;Partly Cloudy
1577649600;29.0;22.0;0.66;E;4.166666666666667;0.0;1007.8;0.0;Mostly Cloudy
1577653200;28.0;22.0;0.7;ESE;4.722222222222222;0.0;1007.8;0.0;Partly Cloudy
1577656800;28.0;22.0;0.7;E;4.722222222222222;0.0;1007.8;0.0;Partly Cloudy
1577660400;28.0;23.0;0.74;E;3.0555555555555554;0.0;1008.8;0.0;Partly Cloudy
1577664000;28.0;22.0;0.7;E;4.166666666666667;0.0;1008.8;0.0;Partly Cloudy
1577667600;28.0;22.0;0.7;E;4.166666666666667;0.0;1008.8;0.0;Partly Cloudy
1577671200;28.0;22.0;0.7;E;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1577847600;28.0;23.0;0.74;E;1.9444444444444444;0.0;1010.8;0.0;Mostly Cloudy
1577851200;26.0;22.0;0.78;ENE;3.0555555555555554;0.0;1009.8;0.0;Light Rain
1577854800;26.0;22.0;0.78;E;1.9444444444444444;0.0;1009.8;0.0;Mostly Cloudy
1577858400;27.0;23.0;0.79;ENE;2.5;0.0;1009.8;0.0;Mostly Cloudy
1577862000;27.0;23.0;0.79;ENE;2.5;0.0;1009.8;0.0;Partly Cloudy
1577865600;27.0;23.0;0.79;ENE;1.6666666666666665;0.0;1009.8;0.0;Mostly Cloudy
1577869200;27.0;22.0;0.74;ENE;2.5;0.0;1010.8;0.0;Mostly Cloudy
1577872800;29.0;22.0;0.66;ENE;2.5;0.0;1010.8;0.0;Mostly Cloudy
1577876400;29.0;22.0;0.66;NE;3.0555555555555554;0.0;1011.8;0.0;Mostly Cloudy
1577880000;29.0;23.0;0.7;E;3.611111111111111;0.0;1011.8;0.0;Mostly Cloudy
1577883600;29.0;22.0;0.66;ENE;4.166666666666667;0.0;1011.8;0.0;Mostly Cloudy
1577887200;30.0;23.0;0.66;E;3.611111111111111;0.0;1010.8;0.0;Mostly Cloudy
1577890800;29.0;22.0;0.66;ENE;3.611111111111111;0.0;1010.8;0.0;Mostly Cloudy
1577894400;29.0;23.0;0.7;ENE;3.611111111111111;0.0;1009.8;0.0;Mostly Cloudy
1577898000;29.0;22.0;0.66;ENE;3.0555555555555554;0.0;1009.8;0.0;Mostly Cloudy
1577901600;29.0;22.0;0.66;E;3.611111111111111;0.0;1008.8;0.0;Cloudy
1577905200;28.0;22.0;0.7;ENE;3.611111111111111;0.0;1008.8;0.0;Cloudy
1577908800;28.0;23.0;0.74;E;3.611111111111111;0.0;1008.8;0.0;Mostly Cloudy
1577912400;28.0;22.0;0.7;E;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1577916000;28.0;22.0;0.7;ENE;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1577919600;28.0;22.0;0.7;E;2.5;0.0;1010.8;0.0;Partly Cloudy
1577923200;28.0;22.0;0.7;E;3.0555555555555554;0.0;1010.8;0.0;Fair
1577926800;28.0;22.0;0.7;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577930400;28.0;22.0;0.7;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577934000;28.0;22.0;0.7;E;2.5;0.0;1010.8;0.0;Fair
1577937600;28.0;22.0;0.7;E;2.5;0.0;1009.8;0.0;Partly Cloudy
1577941200;27.0;23.0;0.79;E;1.9444444444444444;0.0;1009.8;0.0;Showers in the Vicinity
1577944800;26.0;23.0;0.83;NNE;1.6666666666666665;0.0;1009.8;0.0;Partly Cloudy
1577948400;26.0;23.0;0.83;WNW;1.6666666666666665;0.0;1009.8;0.0;Fair
1577952000;25.0;23.0;0.89;NW;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1577955600;25.0;23.0;0.89;NW;1.6666666666666665;0.0;1010.8;0.0;Mostly Cloudy
1577959200;27.0;23.0;0.79;NW;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1577962800;29.0;23.0;0.7;ENE;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1577966400;29.0;22.0;0.66;ENE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1577970000;30.0;23.0;0.66;E;4.166666666666667;0.0;1011.8;0.0;Partly Cloudy
1577973600;30.0;24.0;0.7;E;3.611111111111111;0.0;1010.8;0.0;Partly Cloudy
1577977200;30.0;23.0;0.66;ENE;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1577980800;31.0;24.0;0.66;NE;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1577984400;30.0;23.0;0.66;ENE;5.277777777777778;0.0;1009.8;0.0;Partly Cloudy
1577988000;30.0;23.0;0.66;ENE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1577991600;30.0;22.0;0.62;ENE;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1577995200;29.0;22.0;0.66;ENE;4.166666666666667;0.0;1009.8;0.0;Fair
1577998800;28.0;23.0;0.74;ENE;4.166666666666667;0.0;1009.8;0.0;Fair
1578002400;28.0;23.0;0.74;ENE;3.0555555555555554;0.0;1009.8;0.0;Fair
1578006000;28.0;23.0;0.74;ENE;2.5;0.0;1010.8;0.0;Fair
1578009600;28.0;23.0;0.74;ENE;2.5;0.0;1010.8;0.0;Partly Cloudy
1578016800;28.0;23.0;0.74;ENE;2.5;0.0;1010.8;0.0;Partly Cloudy
1578020400;27.0;23.0;0.79;ENE;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1578024000;27.0;23.0;0.79;ENE;2.5;0.0;1009.8;0.0;Partly Cloudy
1578027600;27.0;23.0;0.79;NE;2.5;0.0;1012.8;0.0;Partly Cloudy
1578031200;28.0;23.0;0.74;NE;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1578034800;27.0;23.0;0.79;NE;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1578038400;27.0;23.0;0.79;NNE;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1578042000;27.0;23.0;0.79;NW;1.6666666666666665;0.0;1010.8;0.0;Partly Cloudy
1578045600;28.0;23.0;0.74;ENE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1578049200;29.0;23.0;0.7;ENE;3.611111111111111;0.0;1012.8;0.0;Partly Cloudy
1578052800;30.0;23.0;0.66;E;3.611111111111111;0.0;1012.8;0.0;Mostly Cloudy
1578056400;30.0;23.0;0.66;ENE;3.611111111111111;0.0;1012.8;0.0;Partly Cloudy
1578060000;30.0;22.0;0.62;ENE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1578063600;31.0;24.0;0.66;E;4.722222222222222;0.0;1011.8;0.0;Partly Cloudy
1578067200;30.0;23.0;0.66;E;4.722222222222222;0.0;1010.8;0.0;Partly Cloudy
1578070800;30.0;23.0;0.66;ENE;4.722222222222222;0.0;1009.8;0.0;Partly Cloudy
1578074400;30.0;23.0;0.66;ENE;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1578078000;29.0;23.0;0.7;E;4.166666666666667;0.0;1009.8;0.0;Partly Cloudy
1578081600;29.0;23.0;0.7;E;3.611111111111111;0.0;1009.8;0.0;Partly Cloudy
1578085200;28.0;23.0;0.74;E;3.0555555555555554;0.0;1009.8;0.0;Partly Cloudy
1578088800;28.0;23.0;0.74;E;4.166666666666667;0.0;1010.8;0.0;Partly Cloudy
1578092400;28.0;23.0;0.74;ENE;2.5;0.0;1011.8;0.0;Partly Cloudy
1578096000;28.0;23.0;0.74;E;1.9444444444444444;0.0;1011.8;0.0;Partly Cloudy
1578099600;27.0;22.0;0.74;NE;2.5;0.0;1011.8;0.0;Mostly Cloudy
1578103200;27.0;22.0;0.74;ENE;1.9444444444444444;0.0;1011.8;0.0;Partly Cloudy
1578106800;27.0;22.0;0.74;ENE;2.5;0.0;1010.8;0.0;Partly Cloudy
1578110400;27.0;22.0;0.74;NE;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1578114000;27.0;22.0;0.74;ENE;2.5;0.0;1009.8;0.0;Partly Cloudy
1578117600;27.0;22.0;0.74;NE;1.9444444444444444;0.0;1009.8;0.0;Partly Cloudy
1578121200;27.0;22.0;0.74;NE;1.9444444444444444;0.0;1010.8;0.0;Mostly Cloudy
1578124800;27.0;22.0;0.74;NE;1.6666666666666665;0.0;1010.8;0.0;Partly Cloudy
1578128400;26.0;22.0;0.78;VAR;1.1111111111111112;0.0;1011.8;0.0;Mostly Cloudy
1578132000;28.0;22.0;0.7;NE;2.5;0.0;1011.8;0.0;Partly Cloudy
1578135600;29.0;22.0;0.66;ENE;3.611111111111111;0.0;1012.8;0.0;Mostly Cloudy
1578139200;30.0;22.0;0.62;E;4.166666666666667;0.0;1012.8;0.0;Partly Cloudy
1578142800;30.0;21.0;0.58;E;4.722222222222222;0.0;1011.8;0.0;Fair
1578146400;31.0;21.0;0.55;ENE;4.722222222222222;0.0;1011.8;0.0;Fair
1578150000;31.0;20.0;0.52;E;4.166666666666667;0.0;1011.8;0.0;Fair
1578153600;31.0;19.0;0.49;ENE;4.722222222222222;0.0;1010.8;0.0;Fair
1578157200;30.0;21.0;0.58;ENE;4.722222222222222;0.0;1009.8;0.0;Fair
1578160800;30.0;22.0;0.62;ENE;4.166666666666667;0.0;1009.8;0.0;Fair
1578164400;29.0;21.0;0.62;ENE;4.722222222222222;0.0;1008.8;0.0;Fair
1578168000;29.0;22.0;0.66;ENE;4.166666666666667;0.0;1009.8;0.0;Fair
1578171600;28.0;22.0;0.7;ENE;3.0555555555555554;0.0;1009.8;0.0;Fair
1578175200;28.0;22.0;0.7;ENE;3.611111111111111;0.0;1010.8;0.0;Fair
1578178800;28.0;22.0;0.7;ENE;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1578182400;28.0;23.0;0.74;ENE;3.611111111111111;0.0;1011.8;0.0;Partly Cloudy
1578186000;28.0;22.0;0.7;ENE;2.5;0.0;1011.8;0.0;Partly Cloudy
1578189600;28.0;22.0;0.7;ENE;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
1578625200;28.0;22.0;0.7;VAR;1.9444444444444444;0.0;1010.8;0.0;Partly Cloudy
1578628800;28.0;22.0;0.7;E;1.6666666666666665;0.0;1010.8;0.0;Fair
1578632400;27.0;22.0;0.74;ESE;1.6666666666666665;0.0;1010.8;0.0;Fair
1578636000;27.0;22.0;0.74;E;3.0555555555555554;0.0;1010.8;0.0;Fair
1578639600;27.0;22.0;0.74;ESE;2.5;0.0;1010.8;0.0;Partly Cloudy
1578643200;27.0;21.0;0.7;ESE;2.5;0.0;1011.8;0.0;Fair
1578646800;28.0;22.0;0.7;E;2.5;0.0;1011.8;0.0;Fair
1578650400;28.0;21.0;0.66;E;3.0555555555555554;0.0;1012.8;0.0;Partly Cloudy
1578654000;28.0;22.0;0.7;ESE;5.277777777777778;0.0;1012.8;0.0;Mostly Cloudy
1578657600;29.0;22.0;0.66;E;4.166666666666667;0.0;1012.8;0.0;Partly Cloudy
1578661200;31.0;22.0;0.58;E;4.722222222222222;0.0;1012.8;0.0;Partly Cloudy
1578664800;30.0;22.0;0.62;E;5.277777777777778;0.0;1012.8;0.0;Partly Cloudy
1578668400;31.0;22.0;0.58;ESE;5.277777777777778;0.0;1011.8;0.0;Fair
1578672000;30.0;21.0;0.58;E;4.722222222222222;0.0;1010.8;0.0;Fair
1578675600;30.0;22.0;0.62;ESE;4.166666666666667;0.0;1010.8;0.0;Fair
1578679200;30.0;22.0;0.62;E;4.166666666666667;0.0;1010.8;0.0;Fair
1578682800;30.0;22.0;0.62;E;3.611111111111111;0.0;1009.8;0.0;Fair
1578686400;29.0;22.0;0.66;E;4.166666666666667;0.0;1010.8;0.0;Fair
1578690000;28.0;22.0;0.7;ESE;3.611111111111111;0.0;1010.8;0.0;Fair
1578693600;28.0;22.0;0.7;E;3.0555555555555554;0.0;1011.8;0.0;Partly Cloudy
